awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,reviews
食べログ ラーメン TOKYO 百名店 2023 選出店,らぁ麺や 嶋,西新宿五丁目駅 363m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.99,土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1304/A130401/13247487/,予約可,■ご来店日の前日朝8:00より予約サービスTableCheckにて8:45～14:00入店分のご予約受付開始※当日予約の店頭記帳制は廃止※当日 各時間の予約キャンセル等で空席がでた場合、キャンセル席待ちとして一部店頭受付を行います。※なお、当日お並びいただいてもご案内できない場合がございますため、予めご了承ください。,◼️都営大江戸線 西新宿五丁目駅 A2出口から徒歩5分 西新宿五丁目駅から363m,08:45 - 14:30,■入店時間8:45～、9:30～、10:00～、10:30～、11:05～、11:45～、12:15～、12:45～、13:30～、14:00～※前日朝8:00よりTableCheckでご予約受付開始,カード不可 電子マネー不可 QRコード決済不可,"35.68834184165506,139.68087413976107",不明の為情報お待ちしております,東京都渋谷区本町3-41-12 ,1513,ramen,True,35.68834184165506,139.68087413976107,
食べログ ラーメン TOKYO 百名店 2023 選出店,Ramen FeeL,日向和田駅 718m , ラーメン・つけ麺(ラーメン),,-,-,3.98,水曜日,https://tabelog.com/tokyo/A1330/A133003/13254631/,予約可,2024年1月10日から開始。店主のXまたはInstagramからTable Checkの予約ページに飛べます。,JR日向和田駅から徒歩15分 日向和田駅から718m,,,カード可 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済可 （PayPay）,"35.7887116384743,139.22177598585188",0428-85-9382,東京都青梅市梅郷4-695-1 ,951,ramen,False,35.7887116384743,139.22177598585188,
食べログ ラーメン TOKYO 百名店 2023 選出店,Homemade Ramen 麦苗,大森海岸駅 419m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),化学調味料は一切不使用。麺、具材と天然素材由来の出汁が織りなす、滋味深き1杯の余韻に浸る,"￥1,000～￥1,999","￥1,000～￥1,999",3.96,水曜日、木曜日,https://tabelog.com/tokyo/A1315/A131502/13194812/,予約不可,,・京浜急行本線「大森海岸」駅より、徒歩７分・JR京浜東北線「大森」駅(北口)より、徒歩７分 大森海岸駅から419m,11:00 - 15:30,■ 営業時間＊注＊午前9時頃からウェイティングボードが店頭に出ますので注意書きをよく確認の上、記名し、指定された集合時刻に戻ってくるシステムです。一人で複数人数分の席も取れます。■ 定休日他にも月に数日有。twitterにて確認,カード不可 電子マネー不可 QRコード決済不可,"35.59077613876275,139.73280328349432",非公開,東京都品川区南大井6-11-10 ,2147,ramen,True,35.59077613876275,139.73280328349432,
食べログ ラーメン TOKYO 百名店 2023 選出店,宍道湖しじみ中華蕎麦 琥珀 東京本店,雑色駅 387m , ラーメン・つけ麺(ラーメン),,-,-,3.95,日曜日、祝日,https://tabelog.com/tokyo/A1315/A131503/13234195/,完全予約制,4月1日以降のご予約は X（旧Twitter）または Instagram のトップページにあるリンクから承ります,京浜急行雑色駅から徒歩5分JR蒲田駅から徒歩15分 雑色駅から387m,11:30 - 15:30,※営業日は予約サイトにてご確認ください,カード不可 電子マネー不可 QRコード決済不可,"35.55124683878097,139.7111869831102",03-6690-0893,東京都大田区西六郷2-1-3 ,1418,ramen,True,35.55124683878097,139.7111869831102,
食べログ ラーメン TOKYO 百名店 2023 選出店,ジャパニーズ ラーメン 五感,池袋駅 722m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.95,月曜日、火曜日,https://tabelog.com/tokyo/A1305/A130501/13284009/,完全予約制,毎週日曜11:00より翌週水〜日まで予約受付。X、インスタ、Googleのトップページからtable check（web予約サイト）でご予約お願い致します。,池袋駅東口から徒歩9分 池袋駅から722m,,,カード不可 電子マネー不可 QRコード決済不可,"35.733079138667634,139.71790538494216",不明の為情報お待ちしております,東京都豊島区東池袋2-57-2 コスモ東池袋 101,859,ramen,True,35.733079138667634,139.71790538494216,
食べログ ラーメン TOKYO 百名店 2023 選出店,メヂカそば 吟魚,万願寺駅 194m , ラーメン・つけ麺(ラーメン),,-,-,3.95,火曜日、水曜日,https://tabelog.com/tokyo/A1329/A132903/13272366/,予約不可,,多摩モノレール 万願寺駅から 徒歩4分京王線 高幡不動駅から 徒歩14分 万願寺駅から194m,11:00 - 14:30L.O. 14:30,■ 営業時間※スープ売切れ次第閉店■ 定休日不定休,カード不可 電子マネー不可 QRコード決済不可,"35.6696090386128,139.41912728451052",非公開,東京都日野市石田2-9-1 ,571,ramen,False,35.6696090386128,139.41912728451052,
,奈つやの中華そば,下丸子駅 159m , ラーメン・つけ麺(ラーメン),,-,-,3.94,火曜日、金曜日,https://tabelog.com/tokyo/A1317/A131716/13293385/,予約不可,,下丸子駅から159m,,,カード不可 電子マネー不可 QRコード決済不可,"35.57140284817609,139.68389120317588",不明の為情報お待ちしております,東京都大田区下丸子4-4-8 ,497,ramen,False,35.57140284817609,139.68389120317588,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺屋吉左右,木場駅 336m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.93,水曜日、金曜日、日曜日,https://tabelog.com/tokyo/A1313/A131303/13021140/,予約不可,,【電車】東京メトロ東西線「木場」駅(2番出口)から徒歩5分東京メトロ東西線「東陽町」駅(2番出口)から徒歩8分【バス】都バス「東陽三丁目」停留所下車、徒歩2分（東京駅丸の内北口、東雲駅、錦糸町駅、豊洲駅などからあり）※東雲方面からは東陽一丁目バス停からのほうが近いです 木場駅から336m,,,カード不可 電子マネー不可 QRコード決済不可,"35.6684675387381,139.81030768422477",03-3699-5929,東京都江東区東陽1-11-3 ,2107,ramen,False,35.6684675387381,139.81030768422477,
,饗 くろ喜,浅草橋駅 72m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.93,日曜日,https://tabelog.com/tokyo/A1311/A131103/13290780/,予約不可,,JR中央総武緩行線浅草橋駅東口徒歩２分地下鉄都営浅草線浅草橋駅徒歩２分（京浜急行、京成電鉄相互乗り入れ） 浅草橋駅から72m,,,カード不可 電子マネー不可 QRコード決済不可,"35.698005638711415,139.78540768454056",03-3863-7117,東京都台東区浅草橋1-28-9 ROJI ASAKUSABASHI 1F,748,ramen,True,35.698005638711415,139.78540768454056,
食べログ ラーメン TOKYO 百名店 2023 選出店,Tokyo Style Noodle ほたて日和,秋葉原駅 330m , ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.92,水曜日,https://tabelog.com/tokyo/A1310/A131001/13280086/,予約不可,,JR秋葉原駅昭和通り口から徒歩3分 秋葉原駅から330m,11:00 - 14:40,事前記帳,カード不可 電子マネー不可 QRコード決済不可,"35.69851697714618,139.7771560190535",03-3863-3773,東京都千代田区神田佐久間町2-25 ,816,ramen,False,35.69851697714618,139.7771560190535,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺処 しろくろ,八幡山駅 57m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.91,月曜日,https://tabelog.com/tokyo/A1318/A131809/13242508/,予約不可,,京王線八幡山駅から徒歩1分 八幡山駅から57m,,,カード不可 電子マネー不可 QRコード決済不可,"35.66976143867525,139.61552868437434",不明の為情報お待ちしております,東京都杉並区上高井戸1-1-7 ,873,ramen,False,35.66976143867525,139.61552868437434,
食べログ ラーメン TOKYO 百名店 2023 選出店,Ramen Break Beats,祐天寺駅 829m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.9,月曜日、火曜日、水曜日,https://tabelog.com/tokyo/A1317/A131701/13267329/,完全予約制,,東急東横線「祐天寺駅」徒歩13分東急バス 黒０６系統（目黒駅〜三軒茶屋）「祐天寺裏」停留所下車 徒歩4分 祐天寺駅から829m,11:30 - 15:00,■ 定休日不定休、Instagram、Xでご確認ください。■予約公式SNSでご確認ください。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.63351513872478,139.69876768394988",不明の為情報お待ちしております,東京都目黒区目黒4-21-19 アイビーハイツ 1F,1051,ramen,True,35.63351513872478,139.69876768394988,
食べログ ラーメン TOKYO 百名店 2023 選出店,入鹿TOKYO,東久留米駅 206m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.9,-,https://tabelog.com/tokyo/A1328/A132802/13234223/,予約不可,,西武池袋線・東久留米駅西口から徒歩3分 東久留米駅から206m,11:00 - 15:00,■ 営業時間[月]＊店内営業[火～日]＊テイクアウトのみ■ 定休日不定休,カード不可 電子マネー不可 QRコード決済不可,"35.759212538591875,139.53214608533634",042-470-8082,東京都東久留米市本町1-4-28 ,568,ramen,False,35.759212538591875,139.53214608533634,
,中華そば 鴨福,八王子市 , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.9,月曜日、木曜日、日曜日、祝日,https://tabelog.com/tokyo/A1329/A132904/13297180/,予約不可,,"JR八王子駅北口から徒歩14分 八王子駅から1,036m",11:00 - 15:00,【定休日】月曜日、木曜日、日曜日、祝日※夜営業はしばらくお休みします。【備考】売り切れ次第終了券売機無し現金のみ 対面手売り前払い制＊1万円等 くずして行く事をオススメします。,カード不可 電子マネー不可 QRコード決済不可,"35.657443038591474,139.32792498445153",不明の為情報お待ちしております,東京都八王子市小門町5-3 ,204,ramen,False,35.657443038591474,139.32792498445153,
食べログ ラーメン TOKYO 百名店 2023 選出店,創作麺工房 鳴龍,新大塚駅 320m , ラーメン・つけ麺(担々麺)、ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.89,火曜日,https://tabelog.com/tokyo/A1323/A132302/13141302/,完全予約制,"2024/02/01より整理券制導入営業日の午前8:00より受付・発券開始店頭に設置されるタブレット端末で当日分の受付・発券が可能予約可能時間は11:00からの30分刻み(11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30)",東京メトロ 丸ノ内線 新大塚駅北口より徒歩5分JR 山手線 大塚駅南口より徒歩６分 新大塚駅から320m,,,カード不可 電子マネー不可 QRコード決済不可,"35.72867583867439,139.73034258488897",03-6304-1811,東京都豊島区南大塚2-34-4 SKY南大塚 1F,2011,ramen,False,35.72867583867439,139.73034258488897,
食べログ ラーメン TOKYO 百名店 2023 選出店,入鹿TOKYO 六本木,六本木駅 233m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.89,月曜日,https://tabelog.com/tokyo/A1307/A130701/13264260/,予約不可,,六本木駅7番出口から徒歩2分 六本木駅から233m,,,カード不可 電子マネー不可 QRコード決済不可,"35.66476997262819,139.73168267207618",03-5786-0029,東京都港区六本木4-12-12 穂高ビル 1F,1771,ramen,True,35.66476997262819,139.73168267207618,
食べログ ラーメン TOKYO 百名店 2023 選出店,純手打ち だるま,中野富士見町駅 75m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.89,-,https://tabelog.com/tokyo/A1319/A131903/13218715/,予約不可,,中野富士見町駅から75m,11:30 - 15:00,■ 定休日不定休（備考欄、Twitter、Googleの毎月営業カレンダー参照）,カード不可 電子マネー不可 QRコード決済不可,"35.69094203867803,139.66652248455256",非公開,東京都杉並区和田1-18-3 ,1081,ramen,False,35.69094203867803,139.66652248455256,
,麺 みつヰ,田原町駅 36m , ラーメン・つけ麺(ラーメン)、丼,,"￥1,000～￥1,999","￥1,000～￥1,999",3.89,月曜日、日曜日,https://tabelog.com/tokyo/A1311/A131102/13284327/,予約不可,,田原町駅から36m,,,カード可 電子マネー可 QRコード決済不可,"35.70953363870565,139.79032188465357",不明の為情報お待ちしております,東京都台東区寿2-9-15 ,678,ramen,False,35.70953363870565,139.79032188465357,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば 多賀野,荏原中延駅 36m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.88,水曜日,https://tabelog.com/tokyo/A1317/A131712/13003421/,予約不可,,・東急池上線「荏原中延」駅から徒歩1分・都営地下鉄浅草線「中延」駅(A3出口)から徒歩9分・東急大井町線「戸越公園」駅(南口)から徒歩8分 荏原中延駅から36m,11:30 - 14:30,臨時休業のお知らせ５日(火)、9日(日)お休みさせて頂きます。よろしくお願いします。■ 営業時間スープが終わり次第終了,カード不可 電子マネー不可 QRコード決済不可,"35.60971553874397,139.71155868370053",03-3787-2100,東京都品川区中延2-15-10 ,1932,ramen,False,35.60971553874397,139.71155868370053,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば べんてん,地下鉄成増駅 180m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.88,日曜日,https://tabelog.com/tokyo/A1322/A132204/13200351/,予約不可,,東京メトロ有楽町線・副都心線「地下鉄成増」駅(1番出口)から徒歩3分東武東上線「成増」駅(南口)から徒歩6分 地下鉄成増駅から180m,,,カード不可 電子マネー不可 QRコード決済不可,"35.776162657683805,139.62925132804418",不明の為情報お待ちしております,東京都練馬区旭町3-25-2 ,1289,ramen,False,35.776162657683805,139.62925132804418,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華蕎麦 ひら井,府中市 , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.88,火曜日,https://tabelog.com/tokyo/A1326/A132602/13259078/,予約不可,行列や待ち時間の確認のための営業時間中の問い合わせはお控えください。,"北府中・国分寺から徒歩1.5キロまたは国分寺駅より京王バス[寺91]明星学苑経由府中駅（東京都）行き乗車「京王ストア栄町店」下車191m 北府中駅から1,072m",,,カード不可 電子マネー不可 QRコード決済不可,"35.688034438620356,139.47960898465422",不明の為情報お待ちしております,東京都府中市栄町2-11-7 ,936,ramen,False,35.688034438620356,139.47960898465422,
,手打ち 陰日向,分倍河原駅 387m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.88,水曜日,https://tabelog.com/tokyo/A1326/A132602/13297403/,予約不可,,分倍河原駅から387m,11:00 - 15:00,電話番号は非公開,カード不可 電子マネー不可 QRコード決済不可,"35.67164853862677,139.46707858449747",不明の為情報お待ちしております,東京都府中市美好町3-9-10 ,379,ramen,False,35.67164853862677,139.46707858449747,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺屋 さくら井,三鷹駅 755m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.87,水曜日,https://tabelog.com/tokyo/A1320/A132002/13202438/,予約不可,,＜電車を使う場合＞JR中央線または総武線「三鷹」駅(北口)から徒歩12分＜バスを使う場合＞関東バス・西武バス「西久保二丁目」が最寄りバス停から徒歩3分 三鷹駅から755m,11:30 - 15:00,■ 定休日水曜は豚骨魚介のお店 KEN軒 として営業,カード不可 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済不可,"35.709476838632206,139.5596108848147",不明の為情報お待ちしております,東京都武蔵野市西久保2-15-27 ,1691,ramen,True,35.709476838632206,139.5596108848147,"too far, nothing i can recall"
食べログ ラーメン TOKYO 百名店 2023 選出店,タンタン,八王子駅 412m , ラーメン・つけ麺(ラーメン),,-,-,3.87,月曜日、土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1329/A132904/13046007/,予約不可,,JR中央線・横浜線・八高線「八王子駅」南口より、徒歩12分京王線「京王八王子駅」中央口より、徒歩10分 八王子駅から412m,,,カード不可 電子マネー不可 QRコード決済不可,"35.65190943859895,139.34031438438694",非公開,東京都八王子市子安町1-30-6 ,1147,ramen,False,35.65190943859895,139.34031438438694,
食べログ ラーメン TOKYO 百名店 2023 選出店,一条流がんこ総本家分家四谷荒木町,四谷三丁目駅 165m , ラーメン・つけ麺(ラーメン),,-,-,3.87,水曜日,https://tabelog.com/tokyo/A1309/A130903/13126058/,予約不可,,曙橋駅より徒歩5分四谷三丁目駅より徒歩3分 四谷三丁目駅から165m,09:00 - 14:00,■ 定休日基本は水曜日定休（公式twitterを参照のこと）,カード不可 電子マネー不可 QRコード決済不可,"35.68926773013858,139.7215065559468",非公開,東京都新宿区舟町4-1 メゾンド四谷 106,1055,ramen,False,35.68926773013858,139.7215065559468,
食べログ ラーメン TOKYO 百名店 2023 選出店,桜上水 船越,桜上水駅 236m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.87,水曜日、日曜日,https://tabelog.com/tokyo/A1318/A131809/13281101/,予約不可,,京王線桜上水駅より徒歩3分 桜上水駅から236m,11:00 - 15:00,■ 営業時間11:00〜15:00※基本的に、売切れ無しで15時までに店頭に並べば提供可能との事(※万が一売切れ有りの日にはXにて事前にpost有り),カード不可 電子マネー不可 QRコード決済不可,"35.66881993868159,139.6335682843522",不明の為情報お待ちしております,東京都杉並区下高井戸1-21-10 1F,972,ramen,False,35.66881993868159,139.6335682843522,
食べログ ラーメン TOKYO 百名店 2023 選出店,味噌っ子 ふっく,荻窪駅 676m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(担々麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.86,火曜日,https://tabelog.com/tokyo/A1319/A131906/13226777/,予約不可,,関東バス・西武バス 四面道停留所徒歩3分 荻窪駅から676m,11:00 - 15:00,■ 営業時間売り切れ次第終了■ 定休日第2・4月曜日,カード不可 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済不可,"35.70837393865029,139.61417888476532",03-6913-6649,東京都杉並区上荻2-40-11 四面道ビル 1F,1714,ramen,False,35.70837393865029,139.61417888476532,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華ソバ 伊吹,志村坂上駅 426m , ラーメン・つけ麺(ラーメン),,-,-,3.86,月曜日、日曜日,https://tabelog.com/tokyo/A1322/A132205/13163874/,予約不可,,＜電車を使う場合＞都営三田線「志村坂上」駅(A2出口)より、徒歩6分＜バスを使う場合＞JR赤羽駅、東武東上線ときわ台駅より国際興業バス赤53系統「前野町４丁目」バス停下車徒歩2分 志村坂上駅から426m,11:45 - 14:30,■ 営業時間[火～土]11:45～14:30（スープ終了次第閉店。約65杯）18:40～20:35（スープ終了次第閉店。約45杯)※提供杯数やスープ終了の情報、臨時休業等は随時ホームページに記載されますので、ご来店予定の方はぜひ事前にチェックする事をおすすめいたします。,カード不可 電子マネー不可 QRコード決済不可,"35.77269303863441,139.69254428536007",[phone],東京都板橋区前野町4-58-10 見次パークマンション 1F,1554,ramen,False,35.77269303863441,139.69254428536007,
食べログ ラーメン TOKYO 百名店 2023 選出店,支那ソバ おさだ,大山駅 174m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(担々麺)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.86,水曜日、土曜日,https://tabelog.com/tokyo/A1322/A132203/13266841/,予約不可,,東武東上線 大山駅 大山駅から174m,,,カード不可 電子マネー不可 QRコード決済不可,"35.74749603865411,139.7041906850974",不明の為情報お待ちしております,東京都板橋区大山金井町38-1 ,894,ramen,False,35.74749603865411,139.7041906850974,
,手打ち 蓮,森下駅 397m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.86,月曜日、金曜日,https://tabelog.com/tokyo/A1312/A131201/13278390/,予約不可,,森下駅徒歩6分両国駅徒歩8分 森下駅から397m,11:30 - 15:00,11月19日体調不良の為お休みします。店内が狭い為、小学生未満（小学生可）のご入店はご遠慮いただいております。祝日でも月曜金曜は定休日です。,カード不可 電子マネー不可 QRコード決済不可,"35.691454138718925,139.79590768446707",不明の為情報お待ちしております,東京都墨田区千歳3-16-2 ,719,ramen,True,35.691454138718925,139.79590768446707,
,燎,新富町駅 184m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.86,水曜日,https://tabelog.com/tokyo/A1313/A131301/13296303/,予約可,,東京メトロ有楽町線　新富町駅(5番出口)から徒歩2-3分程。東京メトロ日比谷線　築地駅(4番出口)から徒歩5-6分程。 新富町駅から184m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.6721043768324,139.77426579083888",不明の為情報お待ちしております,東京都中央区新富1-9-5 SOPHIA GINZA 1F,435,ramen,True,35.6721043768324,139.77426579083888,
食べログ ラーメン TOKYO 百名店 2023 選出店,三ん寅,江戸川橋駅 263m , ラーメン・つけ麺(ラーメン),,-,-,3.85,-,https://tabelog.com/tokyo/A1309/A130905/13240660/,予約不可,,東京メトロ有楽町線・江戸川橋1b出口から徒歩3分東京メトロ東西線・神楽坂駅2出口から徒歩10分 江戸川橋駅から263m,11:00 - 15:00,■ 営業時間昼夜共に材料売り切れによる早目の終了あり■ 定休日不定休 (休みは店内とTwitterで告知),カード不可 電子マネー不可 QRコード決済不可,"35.70923783868675,139.73039638469257",03-6265-3989,東京都新宿区山吹町362 プレステージ362,2066,ramen,False,35.70923783868675,139.73039638469257,
食べログ ラーメン TOKYO 百名店 2023 選出店,MENSHO,護国寺駅 334m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(汁なし担々麺),Farm to Bowl,"￥1,000～￥1,999","￥1,000～￥1,999",3.85,月曜日,https://tabelog.com/tokyo/A1323/A132302/13203848/,予約不可,,東京メトロ有楽町線「護国寺」駅(6番出口)から徒歩2分 護国寺駅から334m,11:00 - 21:00L.O. 20:40,■ 営業時間年末年始は以下の営業時間です12/28:通常営業12/29〜1/3 お休み1/4〜 通常営業,カード可 （VISA、Master、JCB、AMEX） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.71632903868171,139.72867948476545",03-6902-2878,東京都文京区音羽1-17-16 中銀音羽マンシオン１F,1538,ramen,False,35.71632903868171,139.72867948476545,
