awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,reviews
食べログ ラーメン TOKYO 百名店 2023 選出店,らーめんMAIKAGURA,千歳船橋駅 492m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),”日本だからこそ創れる一杯”でありたい。素材のチカラを最大限引き出す新進気鋭のらーめん店,"￥1,000～￥1,999","￥1,000～￥1,999",3.85,月曜日、祝後日,https://tabelog.com/tokyo/A1318/A131813/13218425/,予約不可,,千歳船橋駅徒歩７分 千歳船橋駅から492m,11:30 - 15:00L.O. 料理15:00,■ 営業時間但し、食材切れの際は営業を終了させていただく場合がございます。■ 定休日月曜日(祝祭日の場合は翌平日休み),カード不可 電子マネー不可 QRコード決済不可,"35.64806133869013,139.61897928415272",03-6875-7110,東京都世田谷区船橋1-38-4 ,1389,ramen,False,35.64806133869013,139.61897928415272,
食べログ ラーメン TOKYO 百名店 2023 選出店,燦燦斗,東十条駅 110m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(油そば・まぜそば),,～￥999,～￥999,3.85,月曜日、木曜日,https://tabelog.com/tokyo/A1323/A132304/13038064/,予約不可,,JR京浜東北線「東十条」駅(北口)から徒歩2分北口を出てすぐ左手側にある坂道をくだる途中にあります。※階段を降りてはいけません。 東十条駅から110m,,,カード不可 電子マネー不可 QRコード決済不可,"35.76457923865014,139.7257920852548",非公開,東京都北区中十条3-16-15 ,1110,ramen,False,35.76457923865014,139.7257920852548,
食べログ ラーメン TOKYO 百名店 2023 選出店,自家製中華そば としおか,早稲田（メトロ）駅 507m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.85,日曜日,https://tabelog.com/tokyo/A1305/A130504/13182315/,予約不可,,東京メトロ東西線「早稲田」駅(１番出口)より、徒歩6分 早稲田駅（メトロ）から507m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70470866647504,139.72653931593663",不明の為情報お待ちしております,東京都新宿区弁天町20 ,1072,ramen,False,35.70470866647504,139.72653931593663,
,塩そば 時空,高井戸駅 796m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.85,月曜日,https://tabelog.com/tokyo/A1319/A131906/13287906/,予約不可,,◾︎関東バス柳窪バス停から徒歩1分・京王井の頭線高井戸駅(荻54.58:荻窪駅南口、五日市街道営業所)・京王線芦花公園駅(荻54:荻窪駅南口)・JR荻窪駅南口(荻53:五日市街道営業所、荻54:芦花公園駅、荻56:日本年金機構入口、荻58:北野)・JR中野駅南口(中36:吉祥寺駅)・JR吉祥寺駅北口(中36:中野駅)・地下鉄丸ノ内線新高円寺駅(中36:吉祥寺駅)・地下鉄丸ノ内線東高円寺駅(中36:吉祥寺駅)◾︎京王電鉄井の頭線高井戸駅から徒歩12分 高井戸駅から796m,11:30 - 15:00,スープ、麺 売り切れ次第終了することがあります裏醤油そばは金土日のみまれに月曜日、営業することがありますイレギュラーに店休日があります臨時営業、臨時休業はInstagramやXで確認してください,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay）,"35.689749477108265,139.61897729524932",不明の為情報お待ちしております,東京都杉並区高井戸東4-14-7 ,364,ramen,False,35.689749477108265,139.61897729524932,
食べログ ラーメン TOKYO 百名店 2023 選出店,つけ麺 道,亀有駅 162m , ラーメン・つけ麺(つけ麺),,-,-,3.84,-,https://tabelog.com/tokyo/A1324/A132403/13094595/,予約不可,,JR亀有駅北口より徒歩3分 亀有駅から162m,10:30 - 15:00,月・火　道の塩(中濃塩らーめん、中濃塩つけ麺)水・木　濃厚塩つけ麺(通常の塩味バージョン)金・土・日　つけ麺　道(通常),カード不可 電子マネー不可 QRコード決済不可,"35.76790317485182,139.84682308345842",03-3605-8578,東京都葛飾区亀有5-28-17 ,1901,ramen,False,35.76790317485182,139.84682308345842,
食べログ ラーメン TOKYO 百名店 2023 選出店,柴崎亭 つつじヶ丘本店,つつじケ丘駅 131m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.84,-,https://tabelog.com/tokyo/A1326/A132601/13135162/,予約不可,,京王線つつじヶ丘駅北口より徒歩2分 つつじケ丘駅から131m,,,カード不可 電子マネー不可 QRコード決済不可,"35.65757159558009,139.57378195047454",非公開,東京都調布市西つつじヶ丘3-25-52 ,1895,ramen,False,35.65757159558009,139.57378195047454,
,麺屋 周郷,新橋駅 211m , ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.84,-,https://tabelog.com/tokyo/A1301/A130103/13260478/,予約不可,,JR新橋駅南改札烏森口より徒歩2分都営浅草線新橋駅　新橋4丁目方面改札(出口A1)より徒歩3分程。 新橋駅から211m,11:00 - 15:00,■ 営業時間食材がなくなり次第終了■定休日なし,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.664573638723795,139.75762378422237",[phone],東京都港区新橋4-19-1 ,1321,ramen,True,35.664573638723795,139.75762378422237,
食べログ ラーメン TOKYO 百名店 2023 選出店,手打麺祭 かめ囲,柴崎駅 209m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.84,火曜日、水曜日,https://tabelog.com/tokyo/A1326/A132601/13273350/,予約不可,,京王線柴崎駅北口から徒歩4分 柴崎駅から209m,,,カード不可 電子マネー不可 QRコード決済不可,"35.654618838668576,139.56436098425726",050-8884-3552,東京都調布市菊野台1-55-1 コーポえびすい 1F,966,ramen,False,35.654618838668576,139.56436098425726,
,麺笑 巧真,京王八王子駅 218m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.84,-,https://tabelog.com/tokyo/A1329/A132904/13246669/,予約不可,,京王八王子駅から218m,,,カード不可 電子マネー不可 QRコード決済不可,"35.65975333859448,139.341960884465",不明の為情報お待ちしております,東京都八王子市明神町4-12-2 ,936,ramen,False,35.65975333859448,139.341960884465,
,らぁめん ご恩,野方駅 684m , ラーメン・つけ麺(ラーメン),,-,-,3.84,火曜日,https://tabelog.com/tokyo/A1321/A132104/13269170/,予約不可,,西武新宿線 野方駅 徒歩9分JR高円寺駅 徒歩13分 野方駅から684m,11:00 - 15:00,■ 営業時間※スープ売り切れ次第終了■ 定休日毎週火曜日、第２第４水曜日,カード不可 電子マネー不可 QRコード決済不可,"35.7135002386596,139.65360008478947",不明の為情報お待ちしております,東京都中野区大和町1-13-7 ,488,ramen,False,35.7135002386596,139.65360008478947,
,のスた 本店,下神明駅 285m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.84,-,https://tabelog.com/tokyo/A1317/A131712/13296505/,予約不可,,東急バス井01系統　大井町行き二葉一丁目停留所から降りてすぐ。 下神明駅から285m,11:10 - 15:00,不定休。公式Xを確認してください。,カード不可 電子マネー不可 QRコード決済不可,"35.6067016387511,139.7279414836586",不明の為情報お待ちしております,東京都品川区二葉1-16-15 ,206,ramen,False,35.6067016387511,139.7279414836586,
食べログ ラーメン TOKYO 百名店 2023 選出店,あさひ町内会,板橋区役所前駅 216m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.83,月曜日,https://tabelog.com/tokyo/A1322/A132205/13244535/,予約不可,,都営地下鉄三田線「板橋区役所前」駅より徒歩4分東武東上線「下板橋」駅より徒歩9分 板橋区役所前駅から216m,11:00 - 14:50,■ 定休日月曜日(祝日は営業）,カード不可 電子マネー不可 QRコード決済不可,"35.750102938655,139.71215768511817",03-6915-5569,東京都板橋区板橋3-5-1 リビオタワー板橋 1F,1300,ramen,False,35.750102938655,139.71215768511817,
食べログ ラーメン TOKYO 百名店 2023 選出店,一番いちばん,町田駅 821m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.83,水曜日,https://tabelog.com/tokyo/A1327/A132701/13001469/,予約不可,,小田急線町田駅北口から徒歩約10分 町田駅から821m,12:00 - 14:30,■ 営業時間材料無くなり次第終了,カード不可,"35.54938953869802,139.44698868327663",不明の為情報お待ちしております,東京都町田市中町1-28-24 大成ビル　１Ｆ,983,ramen,False,35.54938953869802,139.44698868327663,
,三馬路 東京店,神田駅 295m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.83,土曜日、日曜日,https://tabelog.com/tokyo/A1310/A131002/13266565/,予約不可,,JR神田駅西口より徒歩3分 神田駅から295m,12:00 - 15:00L.O. 14:45,食材が無くなり次第、営業終了,カード不可 電子マネー不可 QRコード決済不可,"35.69105163871035,139.76820288448238",03-3527-1412,東京都千代田区内神田2-9-6 祥司ビル 1F,945,ramen,False,35.69105163871035,139.76820288448238,
,RAMEN MATSUI,新宿御苑前駅 436m , ラーメン・つけ麺(ラーメン),,-,-,3.83,水曜日、木曜日,https://tabelog.com/tokyo/A1304/A130402/13285098/,予約不可,,東京メトロ丸の内線 新宿御苑前駅 徒歩6分都営地下鉄新宿線 曙橋駅 徒歩10分東京メトロ丸の内線 四谷三丁目駅 徒歩7分 新宿御苑前駅から436m,11:00 - 15:00,◾️不定休あり。最新情報はX、Instagramにてご確認ください。◾️オーダーの偏りによっては各スープが売り切れになる可能性もございます。予めご了承ください。◾️混雑緩和の為に連食はお断りしております。予めご了承ください。◾️時期によって期間限定メニューあり（詳細はX、Instagramをご確認ください）,カード不可 電子マネー不可 QRコード決済不可,"35.689070138694824,139.71550098449933",不明の為情報お待ちしております,東京都新宿区四谷4-25-10 ダイアパレス御苑前 B-2,688,ramen,True,35.689070138694824,139.71550098449933,
,麺 ふじさき,亀戸駅 577m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.83,火曜日,https://tabelog.com/tokyo/A1312/A131202/13276443/,予約不可,,JR総武線・東武亀戸線 亀戸駅 北口より徒歩10分 亀戸駅から577m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70144833872113,139.82275278454915",不明の為情報お待ちしております,東京都江東区亀戸2-8-11 アドリーム亀戸 1F,667,ramen,False,35.70144833872113,139.82275278454915,
,しおらーめん進化 2nd,町田市 , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.83,月曜日,https://tabelog.com/tokyo/A1327/A132701/13277081/,予約不可,,"小田急線鶴川駅より徒歩20分神奈中バス [鶴21][鶴22][鶴23]鶴川駅乗車→鶴川市民センターバス停より徒歩３分 鶴川駅から1,277m",,,カード不可 電子マネー不可 QRコード決済不可,"35.58741226492019,139.4687316829297",042-860-5122,東京都町田市大蔵町337-1 第二工藤ビル 1F,405,ramen,False,35.58741226492019,139.4687316829297,
食べログ ラーメン TOKYO 百名店 2023 選出店,銀座 八五,東銀座駅 284m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.82,月曜日,https://tabelog.com/tokyo/A1301/A130101/13228602/,予約可,ご予約はTableCheckからのみ受け付けております。毎週土曜AM9時～、翌週分のご予約を受け付けます。食べログからのご予約はできません。また、お電話・問い合わせ等では予約に関するご質問にはお答えできませんのでご了承ください。,【東京メトロ】東銀座駅、新富町駅から徒歩3分【JR】有楽町駅から徒歩10分 東銀座駅から284m,11:00 - 15:30,■ 営業時間11:00～ 当日の並び順でのご案内※当日分のスープがなくなり次第受付を終了いたします。12:00～ ご予約者様のご案内■ 定休日月曜日、火曜日（不定休）※定休日の最新情報は、SNSをご確認ください。,カード可 （VISA、Master、JCB、AMEX、Diners、UnionPay） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY、Alipay、WeChat Pay）,"35.67054733872399,139.7701498842739",不明の為情報お待ちしております,東京都中央区銀座3-14-2 第一はなぶさビル 1F,1961,ramen,True,35.67054733872399,139.7701498842739,
,大島,船堀駅 702m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.82,月曜日,https://tabelog.com/tokyo/A1312/A131205/13155875/,予約不可,,船堀駅徒歩8分船堀駅と船堀タワーの間の道を南東方面へ。船堀スポーツ公園を過ぎると右手に店舗が見えます。 船堀駅から702m,11:00 - 15:00,※いずれもスープ無くなり次第終了■ 定休日月(祝日の場合翌日休)11月の定休日　11/5、11/11、11/18、11/25,カード不可 電子マネー不可 QRコード決済不可,"35.67958093875004,139.86998028429517",03-3680-2601,東京都江戸川区船堀6-7-13 ,1762,ramen,False,35.67958093875004,139.86998028429517,
食べログ ラーメン TOKYO 百名店 2023 選出店,成城青果,芦花公園駅 114m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.82,-,https://tabelog.com/tokyo/A1318/A131809/13247939/,予約不可,,京王線「芦花公園」駅北口徒歩1分 芦花公園駅から114m,,,カード不可 電子マネー不可 QRコード決済不可,"35.67131848036074,139.6089473753623",不明の為情報お待ちしております,東京都世田谷区南烏山3-1-11 芦花パークヒル 1F,1653,ramen,True,35.67131848036074,139.6089473753623,
食べログ ラーメン TOKYO 百名店 2023 選出店,らぁめん 山と樹,高円寺駅 525m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.82,月曜日,https://tabelog.com/tokyo/A1319/A131904/13204607/,予約不可,,ＪＲ中央線【高円寺駅】徒歩7分東京メトロ丸ノ内線【東高円寺駅】徒歩10分 高円寺駅から525m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70349493866642,139.65506878468742",03-6383-1773,東京都杉並区高円寺南5-21-7 高円寺マンション 107,1190,ramen,False,35.70349493866642,139.65506878468742,
,味噌麺処 田坂屋,池袋駅 383m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.82,月曜日,https://tabelog.com/tokyo/A1305/A130501/13282625/,予約不可,,東京メトロ副都心線【池袋駅】徒歩３分ＪＲ各線【池袋駅】西口　徒歩５分東京メトロ丸ノ内線・有楽町線【池袋駅】徒歩５分東武東上線【池袋駅】徒歩５分西武池袋線【池袋駅】徒歩７分 池袋駅から383m,,,カード不可 電子マネー不可 QRコード決済不可,"35.73059253866568,139.7068059849248",03-6826-9890,東京都豊島区西池袋3-30-2 フェリース西池袋 1F,1021,ramen,False,35.73059253866568,139.7068059849248,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば 西川,千歳船橋駅 676m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.82,月曜日、火曜日、水曜日,https://tabelog.com/tokyo/A1318/A131813/13213036/,予約不可,,小田急線「千歳船橋駅」より徒歩約13分。 千歳船橋駅から676m,11:00 - 14:30,■ 定休日月曜日、火曜日、水曜日（祝日と重なっても休み）,カード不可 電子マネー不可 QRコード決済不可,"35.6442426386923,139.61817518411473",[phone],東京都世田谷区砧2-15-10 メゾンドオーポン 1F,987,ramen,False,35.6442426386923,139.61817518411473,
食べログ ラーメン TOKYO 百名店 2023 選出店,Japanese Soba Noodles 蔦,代々木上原駅 293m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,-,-,3.81,-,https://tabelog.com/tokyo/A1318/A131811/13241560/,予約可,ご予約はTable CheckまたはOMAKASEをご利用ください,小田急・東京メトロ代々木上原駅から徒歩2分 代々木上原駅から293m,11:00 - 15:00,※月〜金はカウンターのみ9/19-21日までイベントの為お休みとなります,カード可 （VISA、Master） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、iD） QRコード決済可 （PayPay、d払い、au PAY）,"35.67039593869617,139.68247568433384",03-6416-8620,東京都渋谷区西原3-2-4 フロンティア代々木上原 B1F,1327,ramen,True,35.67039593869617,139.68247568433384,
食べログ ラーメン TOKYO 百名店 2023 選出店,there is ramen,荻窪駅 353m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.81,-,https://tabelog.com/tokyo/A1319/A131906/13277729/,予約不可,,荻窪駅北口徒歩3分 荻窪駅から353m,11:00 - 16:00,■定休日無し,カード不可 電子マネー不可 QRコード決済不可,"35.70740833865223,139.61835208475264",不明の為情報お待ちしております,東京都杉並区天沼3-10-16 ,1257,ramen,False,35.70740833865223,139.61835208475264,
食べログ ラーメン TOKYO 百名店 2023 選出店,らーめん亭 ひなり竜王,大森町駅 664m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.81,日曜日,https://tabelog.com/tokyo/A1315/A131503/13276299/,予約不可,,京浜急行 梅屋敷駅 徒歩9分・大森町駅 徒歩11分（梅屋敷駅からは、ほぼ1本道） 大森町駅から664m,11:00 - 14:30,■ 営業時間売り切れ時閉店,カード不可 電子マネー不可 QRコード決済不可,"35.56734683877854,139.7356289832557",不明の為情報お待ちしております,東京都大田区大森中2-14-17 ,715,ramen,False,35.56734683877854,139.7356289832557,
,つけ麺 和 東京本店,竹ノ塚駅 141m , ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.81,-,https://tabelog.com/tokyo/A1324/A132404/13217032/,予約不可,,東武スカイツリーライン竹ノ塚駅徒歩３分 竹ノ塚駅から141m,,,カード不可 電子マネー不可 QRコード決済不可,"35.79381073865184,139.78943648550546",03-5856-9311,東京都足立区西竹ノ塚1-12-9 共栄ビル 1F,629,ramen,False,35.79381073865184,139.78943648550546,
,えーちゃん食堂,不動前駅 652m , ラーメン・つけ麺(ラーメン),,-,-,3.81,水曜日,https://tabelog.com/tokyo/A1316/A131601/13284505/,予約不可,,不動前駅から652m,06:30 - 11:00,■ 営業時間6:30頃～11:00(材料無くなり次第終了)■ 定休日時々火曜日,カード不可 電子マネー不可 QRコード決済不可,"35.630536538730105,139.70954648391225",不明の為情報お待ちしております,東京都目黒区下目黒3-4-6 サンライズ目黒 1Ｆ,538,ramen,False,35.630536538730105,139.70954648391225,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば 児ノ木,落合駅 522m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(油そば・まぜそば),,"￥1,000～￥1,999","￥1,000～￥1,999",3.8,月曜日、金曜日,https://tabelog.com/tokyo/A1319/A131901/13154006/,予約不可,,1.落合駅より徒歩4分(東京メトロ東西線・4番出口)---------------------------------------------------------------------------------2.下落合駅より徒歩8分(西武新宿線・南口)---------------------------------------------------------------------------------3.中井駅より徒歩9分(1)西武新宿線・南口or(2)都営地下鉄大江戸線・A1出口---------------------------------------------------------------------------------4.東中野駅より徒歩10分(1)JR中央総武線・西口or(2)都営地下鉄大江戸線・A1出口---------------------------------------------------------------------------------5.高田馬場駅より徒歩17分(JR山手線・早稲田口または戸山口) 落合駅から522m,11:00 - 15:00,■ 営業時間その他、臨時休業等の情報はX(旧Twitter)にて随時更新しております,カード可 電子マネー可 QRコード決済可,"35.711221038673045,139.69128808474005",03-3361-6349,東京都新宿区上落合1-5-3 ,1220,ramen,False,35.711221038673045,139.69128808474005,
食べログ ラーメン TOKYO 百名店 2023 選出店,長男、ほそのたかし,江古田駅 183m , ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.8,-,https://tabelog.com/tokyo/A1321/A132101/13261549/,予約不可,,西武池袋線江古田駅南口より徒歩2分都営大江戸線新江古田駅A2出口より徒歩9分近隣に一定時間無料の駐輪場、コインパーキング有り 江古田駅から183m,11:00 - 14:50,■ 営業時間平日の月曜日は次男のつけ麺のみでの営業です！通常メニューはございません。X若しくはインスタで告知してますので確認の上ご来店ください！※土、日、祝日は中休みなしの通し営業となります。⚠️11/18(月)をもちまして、次男のつけ麺終了です❗️なので11/11と11/18日の月曜日は次男のつけ麺のみの提供です！※また、祝日㊗️の11/4(月)は次男つけ麺ではないのでお気をつけ下さい！■ 定休日11月は定休日はございません！,カード不可 電子マネー不可 QRコード決済不可,"35.73636433865158,139.67408948500605",[phone],東京都練馬区旭丘1-68-12 第4正道江古田ビル 1F,790,ramen,False,35.73636433865158,139.67408948500605,
食べログ ラーメン TOKYO 百名店 2023 選出店,西永福の煮干箱,西永福駅 112m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.8,-,https://tabelog.com/tokyo/A1318/A131805/13263789/,予約不可,,京王井の頭線西永福駅北口から徒歩1分 西永福駅から112m,,,カード不可 電子マネー不可 QRコード決済不可,"35.678731838676214,139.63641858445033",03-6304-7088,東京都杉並区永福3-55-3 ,748,ramen,False,35.678731838676214,139.63641858445033,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺屋一燈,新小岩駅 225m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),現代のスタンダードを次元の異なる旨さに昇華させた、わざわざ食べに訪れたい濃厚鶏白湯魚介の味,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1312/A131204/13111737/,予約可,,・JR総武線「新小岩」駅(北口)から徒歩3分・都営バスまたは京成タウンバス「新小岩駅北口」下車してすぐ 新小岩駅から225m,11:00 - 15:00,■ 営業日金・土・祝祭日前日　夜18:00～22:00(L.O21:45)■ 定休日年末年始・夏季休業・設備点検のための臨時休業あり■電話での予約は受け付けておりません。ご予約はTable checkからお願いします。,カード不可 電子マネー不可 QRコード決済不可,"35.71882283872121,139.85769628470015",03-3697-9787,東京都葛飾区東新小岩1-4-17 ,3811,ramen,False,35.71882283872121,139.85769628470015,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華蕎麦にし乃,本郷三丁目駅 138m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1310/A131004/13218311/,予約不可,,都営地下鉄大江戸線　本郷３丁目駅　徒歩２分東京メトロ丸ノ内線　本郷３丁目駅　徒歩５分 本郷三丁目駅から138m,11:00 - 15:00,2024年11月も休まず営業いたします。,カード不可 電子マネー不可 QRコード決済不可,"35.70675373869828,139.7616289846456",不明の為情報お待ちしております,東京都文京区本郷3-30-7 熊野ビル B101,2558,ramen,False,35.70675373869828,139.7616289846456,
