awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,reviews
食べログ ラーメン TOKYO 百名店 2023 選出店,ラーメン屋 トイ・ボックス,三ノ輪橋駅 114m , ラーメン・つけ麺(ラーメン),,-,-,3.79,月曜日,https://tabelog.com/tokyo/A1324/A132401/13162973/,予約不可,,東京メトロ日比谷線 三ノ輪駅「3番出口」より徒歩2分都電荒川線　三ノ輪橋駅より徒歩2分 三ノ輪橋駅から114m,11:00 - 15:00,■ 営業時間（材料切れにより早仕舞いの場合があります）※毎月第二、第四火曜定休※小学生未満のお子様お断り■ 定休日月曜日（祝日の場合は、翌日の火曜日に振替）・第二・第四火曜日,カード不可 電子マネー不可 QRコード決済不可,"35.731156426630385,139.7920662673381",03-6458-3664,東京都荒川区 東日暮里1-1-3 1階,2400,ramen,True,35.731156426630385,139.7920662673381,
食べログ ラーメン TOKYO 百名店 2023 選出店,こうかいぼう,門前仲町駅 453m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,～￥999,～￥999,3.79,水曜日、日曜日,https://tabelog.com/tokyo/A1313/A131303/13005052/,予約不可,,東京メトロ東西線または都営大江戸線「門前仲町」駅(６番出口)より、徒歩６分 門前仲町駅から453m,11:00 - 15:00,■ 営業時間なくなり次第終了■ 定休日第1・3金曜日,カード不可 電子マネー不可 QRコード決済不可,"35.67530053873009,139.79880258430185",03-5620-4777,東京都江東区深川2-13-10 ニックハイム深川 1F,2361,ramen,False,35.67530053873009,139.79880258430185,
食べログ ラーメン TOKYO 百名店 2023 選出店,らーめん飛粋,蒲田駅 204m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,日曜日,https://tabelog.com/tokyo/A1315/A131503/13217922/,予約不可,,ＪＲ・東急　蒲田駅　徒歩２分京急線 京急蒲田駅 徒歩10分 蒲田駅から204m,,,カード可 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.5640356387748,139.7173082832351",不明の為情報お待ちしております,東京都大田区蒲田5-2-5 ,2355,ramen,False,35.5640356387748,139.7173082832351,
食べログ ラーメン TOKYO 百名店 2023 選出店,らぁ麺やまぐち,面影橋駅 344m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1305/A130504/13151200/,予約不可,,・JR山手線「高田馬場」駅より、徒歩11分・東京メトロ副都心線「西早稲田」駅(2番出口)より、徒歩６分・東京メトロ東西線「早稲田」駅(2番出口)より、徒歩10分 面影橋駅から344m,11:00 - 21:30L.O. 21:30,■ 定休日無休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.70998303868105,139.71396668471164",03-3204-5120,東京都新宿区西早稲田3-13-4 1F,2106,ramen,True,35.70998303868105,139.71396668471164,
,麺尊 RAGE,西荻窪駅 225m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(油そば・まぜそば),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1319/A131907/13178309/,予約不可,,JR中央線「西荻窪」駅(南口)から徒歩4分 西荻窪駅から225m,11:00 - 15:00L.O. 料理14:50,■ 営業時間11月より無休営業、平日夜営業再開。土日祝日は11時〜15時臨時休業やワンオペ営業の際はX（Twitter）にて告知。平日水曜日、限定ラーメン営業になる日があります。X（Twitter）にてご確認ください。,カード不可 電子マネー不可 QRコード決済不可,"35.70178113864971,139.59917758470925",非公開,東京都杉並区松庵3-37-22 レンツェン松庵 1F,2082,ramen,False,35.70178113864971,139.59917758470925,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺処 晴,入谷駅 174m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.79,-,https://tabelog.com/tokyo/A1311/A131104/13143115/,予約不可,,・東京メトロ日比谷線「入谷」駅(２番出口)より徒歩１分・JR山手線「鶯谷」駅(南口)より徒歩５分 入谷駅から174m,11:00 - 15:00,■ 定休日不定休,カード不可 電子マネー不可 QRコード決済不可,"35.719647638697026,139.78340118476055",03-3847-8553,東京都台東区下谷1-11-7 ,2029,ramen,False,35.719647638697026,139.78340118476055,
食べログ ラーメン TOKYO 百名店 2023 選出店,キング製麺,王子駅前駅 406m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(汁なし担々麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1323/A132303/13232817/,予約不可,,JR王子駅 北口改札から徒歩７分東京メトロ南北線 王子駅３番出口から徒歩７分 王子駅前駅から406m,11:00 - 15:00,■ 定休日【2024年11月】休まず営業します,カード不可 電子マネー不可 QRコード決済不可,"35.75340673865979,139.7338203851363",不明の為情報お待ちしております,東京都北区王子本町1-14-1 高崎ビル 1F,1735,ramen,False,35.75340673865979,139.7338203851363,
食べログ ラーメン TOKYO 百名店 2023 選出店,らぁめん小池,上北沢駅 202m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,-,https://tabelog.com/tokyo/A1318/A131809/13172994/,予約不可,,京王本線「上北沢」駅(北口)より、徒歩４分 上北沢駅から202m,11:00 - 14:30,■ 休業日のお知らせ【2024年6月】6/5(水)､6/12(水)、6/19(水)【2024年7月】7/3(水),カード不可 電子マネー不可 QRコード決済不可,"35.67049773867695,139.622377884377",非公開,東京都世田谷区上北沢4-19-18 上北沢ハイネスコーポ1F,1637,ramen,False,35.67049773867695,139.622377884377,
食べログ ラーメン TOKYO 百名店 2023 選出店,ラーメン 健やか,三鷹駅 330m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,～￥999,～￥999,3.79,月曜日,https://tabelog.com/tokyo/A1320/A132002/13207054/,予約不可,,三鷹駅から330m,11:00 - 15:00,■ 定休日月曜日（裏健やかとして営業）現在は裏健やか休止中,カード不可 電子マネー不可 QRコード決済不可,"35.70381315122313,139.56433588370163",0422-57-7935,東京都武蔵野市中町1-28-1 矢島ビル 102,1339,ramen,False,35.70381315122313,139.56433588370163,
食べログ ラーメン TOKYO 百名店 2023 選出店,神名備,西日暮里駅 560m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,月曜日、火曜日,https://tabelog.com/tokyo/A1311/A131105/13006070/,予約不可,,東京メトロ千駄木駅(2番出口)より、徒歩約10分JR西日暮里駅より、徒歩約11分 西日暮里駅から560m,11:45 - 14:00,■ 営業時間無くなり次第終了,カード不可 電子マネー不可 QRコード決済不可,"35.73108993868254,139.76072668489203",非公開,東京都文京区千駄木4-21-3 ,1202,ramen,False,35.73108993868254,139.76072668489203,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば屋 伊藤,王子神谷駅 939m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.79,-,https://tabelog.com/tokyo/A1323/A132304/13008779/,予約不可,,京浜東北線「王子駅」から都営バス（駅前ﾛｰﾀﾘｰではなく、信号先左側10番バス停）で(豊島団地行き)約5分、「豊島4丁目」下車徒歩4分東武伊勢崎線「西新井駅」から都営バス（池袋東口行き）で「豊島4丁目」下車徒歩4分JR「王子駅」から徒歩20分東京メトロ南北線「王子神谷駅」2番出口から徒歩13分 王子神谷駅から939m,11:00 - 14:30,■ 営業時間スープ切れの場合も営業終了。■ 定休日不定休,カード不可 電子マネー不可 QRコード決済不可,"35.76323243865741,139.74594928522706",03-3913-2477,東京都北区豊島4-5-3 ,1194,ramen,False,35.76323243865741,139.74594928522706,
食べログ ラーメン TOKYO 百名店 2023 選出店,寿製麺 よしかわ 西台駅前店,西台駅 218m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(油そば・まぜそば)、ラーメン・つけ麺(つけ麺),,～￥999,～￥999,3.79,-,https://tabelog.com/tokyo/A1322/A132205/13228611/,予約不可,,電車　コインパーキングあり 西台駅から218m,11:00 - 21:00L.O. 20:30,年中無休　夏季冬季休業はあります,カード不可 電子マネー不可 QRコード決済不可,"35.78590843862033,139.67472638550606",03-5948-7695,東京都板橋区蓮根3-8-14 ,1111,ramen,False,35.78590843862033,139.67472638550606,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺や金時,江古田駅 512m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(汁なし担々麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.79,月曜日、日曜日,https://tabelog.com/tokyo/A1321/A132101/13139195/,予約不可,,西武池袋線　江古田駅　徒歩7分 江古田駅から512m,11:00 - 14:15,■ 営業時間汁なし担担麺、濃厚汁なし担担麺、昼40食、夜15食限定になっております。並ばれている際に完売する事があります。(ランチ)14:15分前にオーダーストップする場合がございます。基本的に営業中は電話に出れませんのでご了承下さい。(ディナー)平日は19時30分前に材料が終了する事が多いです。祭日の夜の営業は19時くらいで材料が終了する事がございます。営業中電話に出れませんのでご了承下さい,カード不可 電子マネー不可 QRコード決済不可,"35.73831963865169,139.67828588502286",03-5926-7566,東京都練馬区小竹町1-2-7 ,1100,ramen,False,35.73831963865169,139.67828588502286,
食べログ ラーメン TOKYO 百名店 2023 選出店,Ramen にじゅうぶんのいち,東尾久三丁目駅 164m , ラーメン・つけ麺(ラーメン),,-,-,3.79,月曜日、木曜日、祝日,https://tabelog.com/tokyo/A1324/A132401/13147594/,予約不可,,都電荒川線「東尾久三丁目」電停から徒歩2分日暮里舎人ライナー赤土小学校前駅から徒歩7分東京メトロ千代田線町屋駅から徒歩8分京成線町屋駅から徒歩9分 東尾久三丁目駅から164m,11:30 - 15:00,■ 営業時間※L.Oも営業時間。,カード不可 電子マネー不可 QRコード決済不可,"35.74459213867784,139.77292858501986",不明の為情報お待ちしております,東京都荒川区東尾久2-19-10 西脇ビル 1F,998,ramen,False,35.74459213867784,139.77292858501986,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺屋 翔 本店,西武新宿駅 320m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.78,-,https://tabelog.com/tokyo/A1304/A130401/13040181/,予約不可,,JR各線「新宿」駅(西口)から徒歩9分都営大江戸線「新宿西口」駅(D3出口)から徒歩6分 西武新宿駅から320m,11:00 - 15:00,■ 営業時間スープ切れ次第閉店年末年始の営業のお知らせです。【本店】31日　　昼営業まで1日　　　お休み2日　　　お休み3日　　通常営業■ 定休日無休　※年末年始休業　臨時休業まれにあり,カード不可 電子マネー不可 QRコード決済不可,"35.69659313868403,139.69660048458854",03-3364-5787,東京都新宿区西新宿7-22-34 ,3323,ramen,True,35.69659313868403,139.69660048458854,Full of MSG Flavor
食べログ ラーメン TOKYO 百名店 2023 選出店,はやし,渋谷駅 334m , ラーメン・つけ麺(ラーメン),,-,-,3.78,水曜日、日曜日、祝日,https://tabelog.com/tokyo/A1303/A130301/13003367/,予約不可,,京王井の頭線【渋谷駅】西口　徒歩２分東京メトロ半蔵門線、東急田園都市線【渋谷駅】徒歩５分ＪＲ山手線他【渋谷駅】ハチ公口・南口　徒歩６分東京メトロ銀座線【渋谷駅】徒歩６分東京メトロ副都心線、東急東横線【渋谷駅】徒歩８分 渋谷駅から334m,11:30 - 15:30,■ 営業時間スープ無くなり次第閉店,カード不可 電子マネー不可 QRコード決済不可,"35.6573247387094,139.69798248419093",03-3770-9029,東京都渋谷区道玄坂1-14-9 ソシアル道玄坂 1F,2716,ramen,False,35.6573247387094,139.69798248419093,
,SOBA HOUSE 金色不如帰 新宿御苑本店,新宿御苑前駅 221m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,～￥999,～￥999,3.78,月曜日、日曜日,https://tabelog.com/tokyo/A1304/A130402/13222172/,予約不可,,東京メトロ丸ノ内線新宿御苑前駅1番出口から徒歩3分東京メトロ丸ノ内線、都営新宿線新宿三丁目駅C3出口から徒歩4分JR新宿駅東口から徒歩9分 新宿御苑前駅から221m,11:00 - 15:00,■ 営業時間※材料終了次第閉店※人手不足のためしばらくは昼の部のみ,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済不可,"35.6887839386927,139.7082915845015",03-5315-4733,東京都新宿区新宿2-4-1 第22宮廷マンション 1F,2419,ramen,True,35.6887839386927,139.7082915845015,
食べログ ラーメン TOKYO 百名店 2023 選出店,煮干鰮らーめん 圓 八王子本店,京王八王子駅 497m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,-,https://tabelog.com/tokyo/A1329/A132904/13091258/,予約不可,,JR中央線「八王子」駅(北口)から徒歩10分京王本線「京王八王子」駅から徒歩10分 京王八王子駅から497m,,,カード不可 電子マネー不可 QRコード決済不可,"35.66032373859299,139.33842288447326",非公開,東京都八王子市横山町21-21 ,2254,ramen,False,35.66032373859299,139.33842288447326,
食べログ ラーメン TOKYO 百名店 2023 選出店,煮干しつけ麺 宮元,蒲田駅 304m , ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(ラーメン),【蒲田駅徒歩4分】全てオンリーワンのラーメン屋！！,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,日曜日,https://tabelog.com/tokyo/A1315/A131503/13180862/,予約不可,,JR京浜東北線「蒲田」駅(西口)　から徒歩5分 蒲田駅から304m,,,カード不可 電子マネー不可 QRコード決済不可,"35.56422703877345,139.71342768323976",03-5703-0213,東京都大田区西蒲田7-8-1 1F,2205,ramen,False,35.56422703877345,139.71342768323976,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺処 銀笹,築地市場駅 349m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,日曜日、祝日,https://tabelog.com/tokyo/A1301/A130103/13119563/,予約不可,,・都営大江戸線「築地市場」駅(A3出口)より徒歩６分・JR「新橋」駅(銀座口)より徒歩８分 築地市場駅から349m,11:30 - 15:00,スタッフ不足のため、しばらくの間夜の営業はお休みされています,カード不可 電子マネー不可 QRコード決済不可,"35.666224738724594,139.76342108423498",03-3543-0280,東京都中央区銀座8-15-2 藤ビル 1F,2036,ramen,True,35.666224738724594,139.76342108423498,
食べログ ラーメン TOKYO 百名店 2023 選出店,らーめん改,蔵前駅 157m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,-,https://tabelog.com/tokyo/A1311/A131103/13191776/,予約不可,,都営浅草線「蔵前」駅(A0出口)から徒歩3分都営大江戸線「蔵前」駅(A5出口)から徒歩5分 蔵前駅から157m,11:00 - 15:00,■ 定休日無休（※休業は公式SNSでお知らせ致します。）,カード不可 電子マネー不可 QRコード決済不可,"35.70443963870884,139.79015598460222",03-3864-6055,東京都台東区蔵前4-20-10 宮内ビル 1F,2029,ramen,True,35.70443963870884,139.79015598460222,
,つけそば 神田 勝本,神保町駅 250m , ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(ラーメン),,-,-,3.78,日曜日,https://tabelog.com/tokyo/A1310/A131003/13192433/,予約不可,,地下鉄神保町駅 A5出口　徒歩5分JR御茶ノ水駅 御茶ノ水口　徒歩7分地下鉄新御茶ノ水駅 B3b出口　徒歩10分 神保町駅から250m,,,カード不可 電子マネー不可 QRコード決済不可,"35.6974873387035,139.75956338455345",不明の為情報お待ちしております,東京都千代田区神田猿楽町1-2-4 ,2023,ramen,False,35.6974873387035,139.75956338455345,
食べログ ラーメン TOKYO 百名店 2023 選出店,田中商店 本店,六町駅 996m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.78,-,https://tabelog.com/tokyo/A1324/A132404/13003726/,予約不可,,つくばエクスプレス 六町駅 A1出口から徒歩約13分東武伊勢崎線 竹ノ塚駅 東口から徒歩約25分東武バスセントラル綾瀬駅～花畑団地線にて一ツ家１丁目下車、目の前が店舗です。 六町駅から996m,,,カード不可 電子マネー不可 QRコード決済不可,"35.78466575488232,139.81092557074118",03-3860-3232,東京都足立区一ツ家2-14-6 ,1919,ramen,False,35.78466575488232,139.81092557074118,
食べログ ラーメン TOKYO 百名店 2023 選出店,中華そば 和渦 TOKYO,北品川駅 92m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,日曜日,https://tabelog.com/tokyo/A1314/A131405/13233678/,予約不可,,京急本線・北品川駅から徒歩1分JR各線、京急本線・品川駅から徒歩10分 北品川駅から92m,11:00 - 14:30,■ 営業時間売り切れ次第終了,カード可 （VISA、Master） 電子マネー可 QRコード決済不可,"35.6218922387448,139.7384383838047",03-6433-1224,東京都品川区北品川3-2-1 MTM STUDIO 2F,1750,ramen,False,35.6218922387448,139.7384383838047,
食べログ ラーメン TOKYO 百名店 2023 選出店,竹末東京Premium,押上駅 456m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,火曜日、水曜日、木曜日、金曜日、土曜日、日曜日,https://tabelog.com/tokyo/A1312/A131203/13167920/,予約不可,,・「押上」駅(A2出口)より、徒歩7分・都営バス「十間橋」停留所より10秒 押上駅から456m,00:55 - 00:56,しばらく休業,カード不可 電子マネー不可 QRコード決済不可,"35.70814313871523,139.8176395846204",03-5610-4649,東京都墨田区業平5-14-7 フラーリシ押上 1F,1725,ramen,True,35.70814313871523,139.8176395846204,
食べログ ラーメン TOKYO 百名店 2023 選出店,かしわぎ,東中野駅 394m , ラーメン・つけ麺(ラーメン),,～￥999,～￥999,3.78,火曜日,https://tabelog.com/tokyo/A1319/A131901/13209326/,予約不可,,JR総武線「東中野」駅(東口)から徒歩4分 東中野駅から394m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70428243867565,139.6856479846739",不明の為情報お待ちしております,東京都中野区東中野1-36-7 ,1489,ramen,False,35.70428243867565,139.6856479846739,
食べログ ラーメン TOKYO 百名店 2023 選出店,スパイス・ラー麺 卍力 西葛西店,西葛西駅 187m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,～￥999,～￥999,3.78,水曜日,https://tabelog.com/tokyo/A1313/A131305/13168253/,予約不可,,東京メトロ東西線「西葛西」駅(北口)から徒歩3分 西葛西駅から187m,,,カード不可 電子マネー不可 QRコード決済不可,"35.66586063875493,139.85797588416503",03-6848-1346,東京都江戸川区西葛西3-16-5 スワームマンションⅡ 1F,1457,ramen,False,35.66586063875493,139.85797588416503,
食べログ ラーメン TOKYO 百名店 2023 選出店,はつね,西荻窪駅 40m , ラーメン・つけ麺(ラーメン),,-,-,3.78,月曜日、日曜日,https://tabelog.com/tokyo/A1319/A131907/13000717/,予約不可,,JR中央線西荻窪駅南口徒歩1分看板なし目印は紺色の暖簾 西荻窪駅から40m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70346173864883,139.59979488472578",03-3333-8501,東京都杉並区西荻南3-11-9 ,1441,ramen,False,35.70346173864883,139.59979488472578,
食べログ ラーメン TOKYO 百名店 2023 選出店,支那そば たんたん亭,浜田山駅 30m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,-,https://tabelog.com/tokyo/A1318/A131805/13000705/,予約不可,,井の頭線　浜田山駅　徒歩３０秒 浜田山駅から30m,11:00 - 20:30,■ 営業時間完売次第閉店■定休日無休,カード不可 電子マネー不可 QRコード決済不可,"35.68181633867136,139.6274104844878",03-3329-4061,東京都杉並区浜田山3-31-4 ,1390,ramen,False,35.68181633867136,139.6274104844878,
食べログ ラーメン TOKYO 百名店 2023 選出店,カネキッチン ヌードル,東長崎駅 127m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,水曜日,https://tabelog.com/tokyo/A1321/A132101/13203355/,予約不可,,西武池袋線「東長崎駅」南口から徒歩2分「マチテラス南長崎」の2階です。(おもちゃ屋さんの隣) 東長崎駅から127m,11:30 - 14:50,■ 営業時間限定麺、営業情報は公式X @freedam99999カネキッチンヌードル公式情報で確認してください※麺、スープなくなり次第閉店となります。■ 定休日水曜日定休日(特別営業あり公式Twitter＠freedam99999で確認,カード不可 電子マネー不可 QRコード決済不可,"35.729030738659,139.68272848492592",03-5906-5377,東京都豊島区南長崎5-26-15 マチテラス南長崎 2F,1359,ramen,False,35.729030738659,139.68272848492592,
,メンドコロ キナリ,東中野駅 319m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺),フランス料理のエッセンスがきらりと光る、極上の無化調ラーメン。,～￥999,～￥999,3.78,水曜日,https://tabelog.com/tokyo/A1319/A131901/13221001/,予約不可,,JR総武線 東中野駅 東口から徒歩1分都営大江戸線 東中野駅 A1出入口から徒歩4分東京メトロ東西線 落合駅 2b出入口から徒歩8分 東中野駅から319m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70565453867495,139.6861636846874",03-6279-1273,東京都中野区東中野1-51-4 大総ビル 1F,1352,ramen,False,35.70565453867495,139.6861636846874,
,煮干そば 流。,十条駅 92m , ラーメン・つけ麺(ラーメン)、ラーメン・つけ麺(つけ麺)、ラーメン・つけ麺(油そば・まぜそば),,～￥999,～￥999,3.78,火曜日,https://tabelog.com/tokyo/A1323/A132304/13175140/,予約不可,,JR埼京線「十条」駅(南口)から徒歩1分 十条駅から92m,,,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.76108153865128,139.72240518522185",03-6454-3983,東京都北区上十条1-13-2 ,1338,ramen,False,35.76108153865128,139.72240518522185,
食べログ ラーメン TOKYO 百名店 2023 選出店,ラーメン巌哲,早稲田（都電）駅 298m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,日曜日,https://tabelog.com/tokyo/A1305/A130504/13167439/,予約不可,,都電荒川線「早稲田」電停から徒歩2分東京メトロ東西線「早稲田」駅(3a出口)から徒歩10分 早稲田駅（都電）から298m,11:30 - 14:30,■ 定休日祝日の月曜日,カード可 電子マネー可 QRコード決済可,"35.71116573868282,139.72188698471803",03-6302-1281,東京都新宿区西早稲田1-10-4 ,1209,ramen,False,35.71116573868282,139.72188698471803,
食べログ ラーメン TOKYO 百名店 2023 選出店,麺創庵 砂田,庚申塚駅 430m , ラーメン・つけ麺(ラーメン),,"￥1,000～￥1,999","￥1,000～￥1,999",3.78,月曜日、木曜日、祝後日,https://tabelog.com/tokyo/A1322/A132201/13246362/,予約可,X（旧Twitter）のプロフィールのリンクより土日祝・繁忙時のピークタイムのファストパス予約受付中,JR巣鴨駅から徒歩12分都電荒川線庚申塚から徒歩8分 庚申塚駅から430m,08:00 - 15:00L.O. 14:30,■ 定休日月・木※祝日は営業し祝後日は振替休日その他、不定休はX（旧Twitter）にて告知2024年11月26日火曜日は臨時休業,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY、Alipay）,"35.7373865386699,139.73360628497466",不明の為情報お待ちしております,東京都豊島区巣鴨4-24-6 富士ビル,1166,ramen,False,35.7373865386699,139.73360628497466,
