awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,broad_genre
,うなぎ 和友,江戸川区 , うなぎ、丼,,"￥4,000～￥4,999","￥4,000～￥4,999",3.52,水曜日、土曜日、日曜日,https://tabelog.com/tokyo/A1312/A131204/13044020/,予約不可,,"総武線新小岩駅より、葛西または西葛西行きバスで江戸川区役所前下車徒歩約5分 新小岩駅から1,600m",,,カード不可 電子マネー不可 QRコード決済不可,"35.70557063873314,139.8687208845586",03-5607-0064,東京都江戸川区中央1-3-20 ,477,unagi,False,35.70557063873314,139.8687208845586,unagi
,にょろ助 銀座,東銀座駅 276m , うなぎ、鍋、丼,,"￥6,000～￥7,999","￥6,000～￥7,999",3.52,,https://tabelog.com/tokyo/A1301/A130101/13248415/,予約可,"◆ご連絡なしにご予約時間を15分過ぎた場合、キャンセルとさせていただきます。If you are delayed for over 15 minutes without notice, your reservation will be cancelled.◆キャンセル料について予約取消時・当日連絡なし  100%・当日連絡あり  100%",日比谷線 「東銀座駅」 A1出口より徒歩4分銀座線　丸の内線　日比谷線「銀座駅」 東銀座駅から276m,11:00 - 22:00L.O. 21:00,■ 定休日無休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.66886463872323,139.76439388426095",03-5537-5914,東京都中央区銀座6-12-7 銀座新星ビル,341,unagi,False,35.66886463872323,139.76439388426095,unagi
,かぐら坂 志満金,飯田橋駅 239m , うなぎ、日本料理,,"￥10,000～￥14,999","￥10,000～￥14,999",3.52,,https://tabelog.com/tokyo/A1309/A130905/13006458/,予約可,,東京メトロ有楽町線・南北線【飯田橋駅】徒歩１分ＪＲ中央線（各駅停車）【飯田橋駅】西口　徒歩３分東京メトロ東西線【飯田橋駅】徒歩６分東京メトロ 東西線 有楽町線 南北線 大江戸線 各線共通 B3出口 地上上がって 右斜め前 すぐ 飯田橋駅から239m,11:00 - 22:00L.O. 21:00,■ 定休日　水曜日年末年始　12/31(火)～1/5(日)10/8(火)・11/19(火)はお休みします。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 QRコード決済可 （PayPay）,"35.70059093869596,139.74204518459706",03-3269-3151,東京都新宿区神楽坂2-1 ,337,unagi,False,35.70059093869596,139.74204518459706,unagi
,鰻割烹 伊豆栄 梅川亭,京成上野駅 387m , うなぎ、日本料理,～上野の杜で四季折々の自然を愛でながら～,"￥10,000～￥14,999","￥10,000～￥14,999",3.52,月曜日,https://tabelog.com/tokyo/A1311/A131101/13005078/,予約可,,ＪＲ上野駅公園口から 徒歩5分 京成上野駅から387m,11:00 - 15:00L.O. 14:30,■ 定休日年末年始の営業日はお問い合わせください,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.71484683869636,139.77172488472024",03-5685-2011,東京都台東区上野公園4-34 ,301,unagi,False,35.71484683869636,139.77172488472024,unagi
,はせ川,平和島駅 311m , うなぎ、どじょう,,"￥4,000～￥4,999","￥4,000～￥4,999",3.52,水曜日,https://tabelog.com/tokyo/A1315/A131502/13019629/,予約不可,人数により応相談,京急 平和島から徒歩５分 平和島駅から311m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.57833993877026,139.73156238336955",03-3761-5282,東京都大田区大森西2-4-4 ,174,unagi,False,35.57833993877026,139.73156238336955,unagi
,鰻割烹 伊豆栄 本店,上野御徒町駅 201m , うなぎ、日本料理,【JR上野駅/御徒町駅すぐ】,"￥10,000～￥14,999","￥10,000～￥14,999",3.51,-,https://tabelog.com/tokyo/A1311/A131101/13003586/,予約可,"〇個室ご利用の場合3名様より、ご飲食代の合計より15％をサービス料として頂戴しております。※平日夕方以降・土日祭日の個室ご予約は、松コース(8,800円～）から承ります。〇土日祭日のお昼の御予約個室のみ承ります。（松コース8800円より）※席だけの御予約は伺っておりませんご了承ください「窓側」などのご指定はできません。できるだけ良いお席でご案内させて頂きます。",ＪＲ上野駅しのばず口から 徒歩5分 上野御徒町駅から201m,11:00 - 21:00L.O. 料理20:15 ドリンク20:30,■ 営業時間12月31日、1月1日は定休日■ 定休日年末年始の営業はお問い合わせください,カード可 （VISA、Master、JCB、AMEX） 電子マネー不可 QRコード決済不可,"35.70966116580655,139.77273025176243",03-3831-0954,東京都台東区上野2-12-22 ,734,unagi,False,35.70966116580655,139.77273025176243,unagi
,西麻布いちのや,広尾駅 782m , うなぎ、居酒屋、ワインバー,,"￥10,000～￥14,999","￥10,000～￥14,999",3.51,月曜日,https://tabelog.com/tokyo/A1307/A130701/13016514/,予約可,,日比谷線広尾駅から徒歩8分 広尾駅から782m,11:30 - 14:00,■ 定休日月曜日定休（＊祝日の際は営業。翌日火曜日定休）,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.65883833871658,139.7235539841883",03-5766-1536,東京都港区西麻布4-1-6 高塚ビル 1F・2F,332,unagi,False,35.65883833871658,139.7235539841883,unagi
,日本橋 伊勢定 本店,三越前駅 93m , うなぎ、日本料理,,-,-,3.51,日曜日,https://tabelog.com/tokyo/A1302/A130202/13000306/,予約可,,東京メトロ半蔵門線　三越前駅（Ａ１出口）徒歩１分 東京メトロ銀座線　三越前駅（Ａ４出口）徒歩２分ＪＲ総武本線　新日本橋駅　徒歩４分東京メトロ東西線　日本橋駅　徒歩４分 三越前駅から93m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.68562803871582,139.77453708442317",03-3241-0039,東京都中央区日本橋室町1-5-17 ,332,unagi,False,35.68562803871582,139.77453708442317,unagi
,新橋 うなぎのお宿,新橋駅 352m , うなぎ、日本料理,【新橋駅徒歩5分！】新橋で20年。肉厚うな重と、うな串の店！,"￥4,000～￥4,999","￥4,000～￥4,999",3.51,,https://tabelog.com/tokyo/A1301/A130103/13035340/,予約可,予約専用電話 090-3858-8123新橋店、虎ノ門店近隣の為お間違い御座いませんよう御注意願います。お昼は、お重(梅以外)をお決め頂いたお客様のみ御予約承ります。お昼のお会計は現金、ペイペイのみとさせて頂きます。お席は【２時間制】とさせて頂きます。席のみ予約の際、鰻の売切れ商品が出る事がございますので予めご了承ください。,「新橋駅」より徒歩6分「内幸町駅」より徒歩3分「虎ノ門駅」より徒歩８分 新橋駅から352m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 QRコード決済不可,"35.66591883872191,139.7543967842382",090-3858-8123,東京都港区新橋3-3-4 駒倉ビル 1F,327,unagi,False,35.66591883872191,139.7543967842382,unagi
,うなぎ四代目菊川 ムスブ田町店,田町駅 173m , うなぎ,昭和七年創業。老舗鰻卸問屋が営む「うなぎ四代目菊川」で名物一本うなぎを。,"￥5,000～￥5,999","￥5,000～￥5,999",3.51,,https://tabelog.com/tokyo/A1314/A131402/13250000/,予約可,,JR田町駅芝浦口　徒歩3分都営地下鉄三田線三田駅　徒歩5分都営地下鉄浅草線三田駅　徒歩5分 田町駅から173m,11:00 - 15:00L.O. 14:00,■ 定休日年末年始（施設に準ずる。）,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済不可,"35.645949519722556,139.74953455600703",03-6435-1128,東京都港区芝浦3-1-1 msb Tamachi田町ステーションタワーN 1F,252,unagi,False,35.645949519722556,139.74953455600703,unagi
,にょろ助 赤坂,赤坂見附駅 222m , うなぎ、鍋、丼,,"￥5,000～￥5,999","￥5,000～￥5,999",3.51,日曜日,https://tabelog.com/tokyo/A1308/A130801/13202274/,予約可,※「にょろ助　赤坂」あらため、「丸壱富士  赤坂（まるいちふじ　あかさか）」として、2024年8月、リニューアルOPEN！,東京メトロ　千代田線　赤坂駅東京メトロ　銀座線　赤坂見附駅東京メトロ　丸の内線　赤坂見附駅 赤坂見附駅から222m,11:30 - 15:00L.O. 14:30,■ 定休日　変更する場合がございます。※「にょろ助　赤坂」あらため、「丸壱富士  赤坂（まるいちふじ　あかさか）」として、2024年8月、リニューアルOPEN！,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.67483873871048,139.73628298434102",03-5545-6314,東京都港区赤坂3-16-8 東海アネックスビル 1F,244,unagi,False,35.67483873871048,139.73628298434102,unagi
,喜代川,茅場町駅 300m , うなぎ、日本料理,,"￥15,000～￥19,999","￥15,000～￥19,999",3.51,日曜日、祝日,https://tabelog.com/tokyo/A1302/A130203/13003046/,予約可,２階のお座敷（個室）はコース料理になります。（HPコースメニュー参照）１階のテーブル席はアラカルトになります。ランチタイムもお席のご予約が可能です。,東京メトロ東西線、日比谷線茅場町駅下車徒歩5分　東京メトロ日比谷線人形町駅、半蔵門線水天宮前駅下車徒歩7分　東京メトロ東西線、銀座線日本橋駅下車徒歩８分 茅場町駅から300m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,"35.68268763871967,139.78081888438905",03-3666-3197,東京都中央区日本橋小網町10-5 ,171,unagi,False,35.68268763871967,139.78081888438905,unagi
,池袋寅箱,池袋駅 649m , 居酒屋、うなぎ、日本酒バー,,"￥4,000～￥4,999","￥4,000～￥4,999",3.51,-,https://tabelog.com/tokyo/A1305/A130501/13237870/,予約可,お酒を食事を楽しんでいただくお店です。お酒の呑めない方、お車の方はご遠慮ください。入店を拒否させていただく場合もございます。※当日キャンセルはキャンセル料を頂戴いたします。,池袋西口より徒歩10分 池袋駅から649m,17:00 - 00:00L.O. 23:00,■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど））,"35.735438538663196,139.70867478497246",03-6907-0017,東京都豊島区池袋2-69-3 メゾン玉城 1F,130,unagi,False,35.735438538663196,139.70867478497246,unagi
,まほろば,内幸町駅 254m , うなぎ、居酒屋,,"￥8,000～￥9,999","￥8,000～￥9,999",3.51,土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1301/A130103/13119188/,予約可,土用の丑の日前後は不可。夜のみ、貸切予約可。FAX：[phone],都営地下鉄三田線【内幸町駅】徒歩２分ＪＲ山手線・京浜東北線【新橋駅】日比谷口　徒歩４分東京メトロ銀座線【新橋駅】徒歩５分 内幸町駅から254m,11:15 - 14:00,■ 営業時間11:15～14:00(売切れ仕舞),カード可 （AMEX） 電子マネー不可 QRコード決済可 （PayPay）,"35.66780343872099,139.75526238425664",03-6268-8007,東京都港区新橋2-2-4 パイオニアビル2 1F,123,unagi,False,35.66780343872099,139.75526238425664,unagi
,うなぎ処 おお葉,神田駅 198m , うなぎ、どじょう,,"￥5,000～￥5,999","￥5,000～￥5,999",3.51,日曜日、祝日,https://tabelog.com/tokyo/A1310/A131002/13011298/,予約可,,JR神田駅徒歩３分 神田駅から198m,11:00 - 14:30,■ 定休日第2第4第5土曜日(7月は営業),カード可 （JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.69117513871064,139.76934988448284",03-3254-8080,東京都千代田区内神田3-10-1 大木ビル,111,unagi,False,35.69117513871064,139.76934988448284,unagi
,小ノ孝,芝公園駅 382m , うなぎ,,-,-,3.51,-,https://tabelog.com/tokyo/A1314/A131401/13178531/,予約不可,,都営三田線芝公園駅A1出口より徒歩6分 芝公園駅から382m,,,カード不可 電子マネー不可 QRコード決済不可,"35.65191003873047,139.75332618409743",03-3453-6852,東京都港区芝2-3-20 ,93,unagi,False,35.65191003873047,139.75332618409743,unagi
,源氏,田端駅 618m , うなぎ、焼き鳥、日本料理,,"￥5,000～￥5,999","￥5,000～￥5,999",3.51,火曜日,https://tabelog.com/tokyo/A1323/A132301/13046004/,予約可,,ＪＲ山手線・京浜東北線【田端駅】徒歩10分東京メトロ千代田線【千駄木駅】徒歩13分 田端駅から618m,11:30 - 14:00,■ 営業時間11:30～14:00(売切仕舞い) 16:30～20:00(売切仕舞い)■ 定休日（（一部の水曜も休みでした（2021年3月））,カード不可 電子マネー不可,"35.73270363868067,139.75803188491022",03-3821-1006,東京都文京区本駒込4-42-3 源氏ビル,61,unagi,False,35.73270363868067,139.75803188491022,unagi
,ひつまぶし名古屋備長 マロニエゲート銀座1店,銀座一丁目駅 159m , うなぎ,モダンで落ち着いた雰囲気でいただく、極上のひつまぶし,"￥5,000～￥5,999","￥5,000～￥5,999",3.5,,https://tabelog.com/tokyo/A1301/A130101/13042857/,予約可,■当分の間、席数を減らしております。【席のご希望に添えない場合がございます。】11名さま以上の団体のご予約はお電話でお問い合わせくださいませ。【短縮営業のため営業時間をご確認のうえご利用をお願いいたします。】ベビーカーや車椅子のご利用がございましたらお知らせくださいませ。席の調整をいたします。アレルギーはございませんか？ございましたらお知らせくださいませ。,東京メトロ銀座線・丸ノ内線・日比谷線銀座駅C6出口またはA13出口 徒歩4分JR山手線・京浜東北線有楽町駅中央口 徒歩3分東京メトロ有楽町線銀座一丁目駅4番出口　徒歩1分高速バス成田空港～銀座（エアポートバス東京成田（THEアクセス成田））銀座駅バス停 徒歩4分 銀座一丁目駅から159m,11:00 - 15:00L.O. 14:30,■ 定休日マロニエゲート銀座１に準ずる■年末年始の営業日・営業時間・～12/31(火)　通常営業・1/1(水)　休業・1/2(木)～　通常営業,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （d払い）,"35.6743219387201,139.76544748431533",03-5159-0231,東京都中央区銀座2丁目2番地14号 マロニエゲート12階,555,unagi,False,35.6743219387201,139.76544748431533,unagi
,躻,馬喰横山駅 126m , うなぎ、居酒屋、天ぷら,洗練されたお洒落な店内◆昼はうなぎをメインに夜はおつまみも充実！接待や宴会にもどうぞ,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,,https://tabelog.com/tokyo/A1302/A130204/13291679/,予約可,ランチタイムは全ての曜日で予約不可,JR総武線「馬喰町」駅　東京メトロ「小伝馬町」駅都営地下鉄「馬喰横山」駅都営地下鉄「東日本橋」駅 馬喰横山駅から126m,11:30 - 15:00L.O. 14:00,■定休日無し,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、楽天ペイ、au PAY）,"35.69128353107434,139.78186256140788",03-3527-3938,東京都中央区日本橋横山町1-4 林屋ビル　,474,unagi,False,35.69128353107434,139.78186256140788,unagi
,小柳,浅草（東武・都営・メトロ）駅 250m , うなぎ、鳥料理,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,木曜日,https://tabelog.com/tokyo/A1311/A131102/13003689/,予約不可,,地下鉄銀座線浅草駅1番出口から徒歩約4分東武スカイツリーライン浅草駅より徒歩4分つくばエクスプレス浅草駅5番出口より徒歩4分 浅草駅（東武・都営・メトロ）から250m,,,カード不可 電子マネー不可 QRコード決済不可,"35.712203438705615,139.79552378467687",03-3843-2861,東京都台東区浅草1-29-11 ,424,unagi,False,35.712203438705615,139.79552378467687,unagi
,元祖 うな鐡,渋谷駅 279m , うなぎ、串焼き,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,日曜日、祝日,https://tabelog.com/tokyo/A1303/A130301/13012494/,予約不可,,京王井の頭線「渋谷駅」西口出て左へすぐ(徒歩0分) 渋谷駅から279m,11:30 - 15:00,■ 定休日年末年始　GW　お盆,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.65856033870876,139.69841658420313",03-3461-9024,東京都渋谷区道玄坂2-8-8 コスモ渋谷館　１Ｆ,358,unagi,False,35.65856033870876,139.69841658420313,unagi
,串打ちジビエと鰻串 新宿寅箱,新宿三丁目駅 383m , 居酒屋、うなぎ、日本酒バー,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,-,https://tabelog.com/tokyo/A1304/A130401/13209079/,予約可,お酒を食事を楽しんでいただくお店です。お酒の呑めない方、お車の方はご遠慮ください。入店を拒否させていただく場合もございます。,新宿駅から徒歩約７分新宿三丁目駅 C7 C8出口より徒歩約１分 新宿三丁目駅から383m,11:30 - 14:30L.O. 14:00,■ 営業時間ランチは無くなり次第終了,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済可 （PayPay）,"35.69237993869041,139.70823998453784",03-5357-7727,東京都新宿区新宿5-10-6 宮崎ビル 1F,212,unagi,False,35.69237993869041,139.70823998453784,unagi
,うなぎ藤田 東京店,豊田駅 841m , うなぎ、日本料理,,-,-,3.5,木曜日,https://tabelog.com/tokyo/A1329/A132903/13016364/,予約可,,JR豊田駅北口徒歩13分 豊田駅から841m,11:00 - 15:00,営業時間11:00頃～15:00（最終受付時間 14:00）定休日木曜日,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66502113860169,139.375091084495",042-581-2099,東京都日野市多摩平3-7-4 ,166,unagi,False,35.66502113860169,139.375091084495,unagi
,千寿,北千住駅 224m , うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,,https://tabelog.com/tokyo/A1324/A132402/13012272/,予約可,,北千住駅から、徒歩4分（0.3km）です。 北千住駅から224m,,,カード不可 電子マネー不可 QRコード決済不可,"35.7481659093623,139.8029990206709",03-3888-2344,東京都足立区千住1-34-4 ,164,unagi,False,35.7481659093623,139.8029990206709,unagi
,いろは亭,中野駅 343m , うなぎ、日本料理、居酒屋,,"￥5,000～￥5,999","￥5,000～￥5,999",3.5,-,https://tabelog.com/tokyo/A1319/A131902/13012868/,予約可,,ＪＲ中央線中野駅北口から 徒歩5分中野共立病院の近くにあります★①中野駅から商店街を真っ直ぐ中野ブロードウェイの入り口まで進んでいただき、入り口を入らずに右折。②突き当りを右折し、すぐに左折。③一個目を左に入っていただくと右手にございます。 中野駅から343m,17:00 - 22:00L.O. 22:00,■ 定休日年末年始,カード不可 電子マネー不可,"35.708695338666885,139.66692948473158",03-3387-4487,東京都中野区中野5-47-4 青潮ビル 1F,123,unagi,False,35.708695338666885,139.66692948473158,unagi
,泊舟,北千住駅 178m , 日本料理、豆腐料理、うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,-,https://tabelog.com/tokyo/A1324/A132402/13009128/,予約可,コース料理のみ,北千住駅から、徒歩1分です。 北千住駅から178m,11:00 - 21:00L.O. 20:00,■ 定休日不定休（丸井に準ずる）,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.75086043868399,139.80470958506092",03-5284-3601,東京都足立区千住3-92 北千住マルイ 9F,89,unagi,False,35.75086043868399,139.80470958506092,unagi
,登川,恵比寿駅 263m , うなぎ、串焼き,,"￥10,000～￥14,999","￥10,000～￥14,999",3.5,土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1303/A130302/13079474/,予約可,,東京メトロ日比谷線【恵比寿駅】徒歩３分ＪＲ山手線・埼京線【恵比寿駅】西口　徒歩４分東急東横線【代官山駅】徒歩６分 恵比寿駅から263m,,,カード可 電子マネー不可 QRコード決済不可,"35.64823873871827,139.70773048409234",03-3477-0223,東京都渋谷区恵比寿西1-15-2 アパルトマンイトウ 1F,83,unagi,False,35.64823873871827,139.70773048409234,unagi
,うなぎ大久保,北野駅 292m , うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.5,-,https://tabelog.com/tokyo/A1329/A132904/13043340/,予約可,,京王北野駅より徒歩5分北野駅南口側バスロータリー方向　スーパーオートバックス隣(北野街道からは店舗が見えません) 北野駅から292m,,,カード不可 電子マネー不可,"35.64529703860667,139.3514143843124",042-637-6116,東京都八王子市打越町2003-3 ,76,unagi,False,35.64529703860667,139.3514143843124,unagi
,日本料理　時宜,東京ビッグサイト駅 461m , 日本料理、鉄板焼き,,"￥30,000～￥39,999","￥30,000～￥39,999",3.61,-,https://tabelog.com/tokyo/A1313/A131306/13048167/,完全予約制,,東京ビッグサイト駅から461m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可,"35.62830178157796,139.78686254623312",03-6700-1111,東京都江東区有明3-1-5 東京ベイコート倶楽部 ホテル＆スパリゾート24F,188,unagi,False,35.62830178157796,139.78686254623312,unagi
,天房,市場前駅 111m , 天ぷら、天丼、海鮮,,-,-,3.61,-,https://tabelog.com/tokyo/A1313/A131307/13227313/,予約不可,,ゆりかもめ市場前駅から徒歩2分 市場前駅から111m,,,カード不可 電子マネー不可 QRコード決済不可,"35.6447830582281,139.7859432526412",03-6633-0222,東京都江東区豊洲6-3-1 豊洲市場 5街区 青果棟 1F,181,unagi,False,35.6447830582281,139.7859432526412,unagi
,鮨南山,広尾駅 526m , 寿司、海鮮,"南麻布に佇む隠れ家で、五感で楽しめる""育成寿司""で極上のおもてなし","￥20,000～￥29,999","￥20,000～￥29,999",3.61,,https://tabelog.com/tokyo/A1307/A130703/13076593/,予約可,お苦手な食材やアレルギー等、お申し付けください。,■広尾駅徒歩：7分タクシー：4分■恵比寿駅タクシー：8分■白金高輪駅タクシー：5分■ 麻布十番タクシー：7分 広尾駅から526m,18:00 - 22:30,■ 営業時間最終入店20時半,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.64748043872405,139.72436978407302",03-3280-3454,東京都港区南麻布4-12-4 プラチナコート広尾 1F,180,unagi,False,35.64748043872405,139.72436978407302,unagi
食べログ 天ぷら 百名店 2023 選出店,天雅,中目黒駅 357m , 天ぷら、日本料理,天ぷらと日本料理で旬の美味しさを存分に楽しめる「天雅会席」,"￥20,000～￥29,999","￥20,000～￥29,999",3.61,,https://tabelog.com/tokyo/A1317/A131701/13147445/,完全予約制,※キャンセルポリシー前日キャンセル　ご予約済のお料理代金の50％当日キャンセル　ご予約済のお料理代金の100％※アレルギー食材をお持ちの方は必ず“ご予約の際”に備考欄にご記入下さい。ご同伴者様にも事前にご確認願います。ご来店後のお申し出にはご対応致しかねます。※香水等強い香りをまとってのご来店はご遠慮下さい。ご同伴者様にもお伝え願います。,東急東横線、東京メトロ日比谷線　中目黒駅より徒歩4分 中目黒駅から357m,18:00 - 22:00,■ ご予約最終入店時間 20:00■ 定休日月曜日(連休の場合あり),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.64588358366686,139.6955418209118",03-6303-4005,東京都目黒区上目黒3-16-13 キューブＭ B1F,157,unagi,False,35.64588358366686,139.6955418209118,unagi
,一即夛,乃木坂駅 609m , 日本料理,,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,日曜日、祝日,https://tabelog.com/tokyo/A1307/A130701/13023340/,予約可,,乃木坂駅から609m,,,カード可 （JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.661408638715166,139.7242307842138",03-3746-2877,東京都港区西麻布1-10-16 ２Ｆ,144,unagi,False,35.661408638715166,139.7242307842138,unagi
,益子,新橋駅 249m , 焼き鳥,,"￥8,000～￥9,999","￥8,000～￥9,999",3.61,-,https://tabelog.com/tokyo/A1301/A130103/13002213/,予約不可,,都営地下鉄三田線【内幸町駅】徒歩４分ＪＲ山手線ほか【新橋駅】日比谷口　徒歩４分東京メトロ銀座線【新橋駅】徒歩５分 新橋駅から249m,,,カード不可 電子マネー不可,"35.667052646253694,139.75560058059787",03-3508-8076,東京都港区新橋2-10-8 関口ビル　１Ｆ,141,unagi,False,35.667052646253694,139.75560058059787,unagi
,鉄板焼 さざんか,虎ノ門ヒルズ駅 201m , 鉄板焼き、日本料理、レストラン,【ホテル最上階】上質な食材を確かな熟練の技で。美食と美酒が奏でる心からのおもてなしを堪能,"￥20,000～￥29,999","￥20,000～￥29,999",3.61,-,https://tabelog.com/tokyo/A1308/A130802/13238559/,予約可,"◆ご予約のキャンセルは、前日までにご連絡をお願いいたします。　◆キャンセルポリシー当日のキャンセル　または　ご予約時間より30分を過ぎてご来店がない場合：コース、プラン料金の100％お席のみのご予約の場合、ランチ￥6,000 / ディナー ￥12,000 のご予約人数分",虎ノ門ヒルズ駅から201m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66708552226595,139.74552308268602",03-3505-6071,東京都港区虎ノ門2-10-4 The Okura Tokyoオークラ プレステージタワー 41F,135,unagi,False,35.66708552226595,139.74552308268602,unagi
,鮨 こまり,溜池山王駅 201m , 寿司,仲卸の経験を活かした魚に最も近い大将が紡ぎ出す“本格江戸前鮨”を堪能,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,,https://tabelog.com/tokyo/A1308/A130802/13271323/,完全予約制,,【溜池山王駅方面から】溜池山王駅11番出口から徒歩１分【赤坂駅方面から】赤坂駅5番出口から徒歩３分 溜池山王駅から201m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.67114553871406,139.74015848430096",03-5544-8355,東京都港区赤坂2-12-25 1F,134,unagi,False,35.67114553871406,139.74015848430096,unagi
