awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,broad_genre
,和食 おの寺,飯田橋駅 383m , 日本料理,四季を映した和の会席料理。熟練の技が織りなす、季節の風趣を凝らした一皿をお愉しみください。,"￥10,000～￥14,999","￥10,000～￥14,999",3.61,,https://tabelog.com/tokyo/A1309/A130905/13030807/,予約可,当店よりご確認のお電話をさしあげる場合がございます。 連絡がつかない場合、キャンセルとさせていただく場合がございます。※必ずご連絡がつく電話番号をお知らせください。また、新鮮な食材をご提供するためにも人数の変更やキャンセルが発生した場合には2日前までにご連絡くださいませ。,JR飯田橋駅西口　徒歩5分東京メトロ飯田橋駅B3　徒歩5分都営大江戸線牛込神楽坂駅A3　徒歩5分東西線神楽坂駅　徒歩10分 飯田橋駅から383m,18:00 - 22:30,■ 営業時間最終入店は21：00,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.70150523869481,139.74027458460756",03-3260-2066,東京都新宿区神楽坂3-2 神楽坂越後屋ビル　４F,130,unagi,False,35.70150523869481,139.74027458460756,unagi
,魚見茶寮,恵比寿駅 374m , 日本料理、海鮮、居酒屋,【11/26(火)空席△】11月店休日▶︎11(月 16(土 17(日 20(水 25(月 28(木,"￥10,000～￥14,999","￥10,000～￥14,999",3.61,,https://tabelog.com/tokyo/A1303/A130302/13239576/,予約可,※地図アプリ等で検索の際、裏口が表示される場合がございますのでお気をつけ下さい。店舗入口は恵比寿西一丁目五差路より渋谷方面へ約100m直進、左側(クリーニング屋さん斜め前)となります。,JR恵比寿駅から徒歩４分東急東横線代官山駅から徒歩7分ㅤ※地図アプリ等で検索の際、裏口が表示される場合がございますのでお気をつけ下さい。店舗入口は恵比寿西一丁目五差路より渋谷方面へ約100m直進、左側(クリーニング屋さん斜め前)となります。 恵比寿駅から374m,12:30 - 15:00,"■ご希望のお席がネット予約不可でもTELにてお気軽にお問い合わせください。■当日席のお問い合わせ大歓迎です。[phone])■ 10~14名様にて貸切承ります。◾️3名様〜御予約にてランチ営業致します。(12:30スタート¥10,000コースのみ■お子様のご来店に関しましては店舗にお問い合わせをお願いいたします。",カード可 電子マネー不可 QRコード決済不可,"35.64956943871741,139.70764588410583",080-7661-0552,東京都渋谷区恵比寿西2-8-5 高麗羅ビル 1F,129,unagi,False,35.64956943871741,139.70764588410583,unagi
,鮨 竜太,乃木坂駅 216m , 寿司,,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,-,https://tabelog.com/tokyo/A1307/A130701/13285051/,予約可,※キャンセルポリシー　前々日までのキャンセル→キャンセル料なし　前日のキャンセル→コース料金の50%　当日のキャンセル→コース料金の100%,乃木坂駅より徒歩約3分六本木駅より徒歩約6分 乃木坂駅から216m,12:30 - 14:30,※不定休(GW/お盆/年末年始定休)※ランチ営業も不定期となります,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済不可,"35.665813138713716,139.7284702842553",03-6680-6286,東京都港区六本木7-3-15 鈴や第二ビル B1F,77,unagi,False,35.665813138713716,139.7284702842553,unagi
,銀座 kappou ukai 肉匠,新橋駅 365m , 牛料理、日本料理,,"￥30,000～￥39,999","￥30,000～￥39,999",3.61,月曜日、日曜日,https://tabelog.com/tokyo/A1301/A130103/13269626/,予約可,<キャンセルポリシー>■コース予約の場合ご予約の前日：50％、ご予約当日：100％※8名様以上の場合は6日前よりキャンセル料30％を頂戴いたします※その他詳細は店舗へ直接お問い合わせください,・東京メトロ銀座線ご利用の方銀座駅A3出口より 徒歩5分新橋駅出口１より徒歩4分中央通り沿い、１Fのスワロフスキーが目印のビルの地下１階にございます。ビル内のエレベーターをご利用ください。※銀座には当店のほか、うかいグループの鉄板料理「銀座うかい亭」もございますのでご予約の際はご注意ください。新橋駅から364m 新橋駅から365m,12:00 - 15:00L.O. 料理13:00,■ 定休日　月曜日、火曜日、年末年始※2024年4月1日より定休日を変更させていただきました。,カード可 （VISA、Master、JCB、AMEX） 電子マネー不可 QRコード決済可 （d払い）,"35.667857391682155,139.76185696839804",03-5568-1515,東京都中央区銀座8-9-15 ジュエルボックス銀座 B1F,74,unagi,False,35.667857391682155,139.76185696839804,unagi
,ますぶち,奥沢駅 215m , 日本料理、海鮮、居酒屋,,"￥6,000～￥7,999","￥6,000～￥7,999",3.61,-,https://tabelog.com/tokyo/A1317/A131711/13169455/,予約可,電話可能でスムーズな時間帯「10時30分頃から17時」営業時間内の予約等のお問い合わせはご遠慮ください。料理一人、サービス一人の為ご理解・ご了承の程、何卒よろしくお願い致します。,東急東横線自由が丘駅より徒歩8分東急目黒線奥沢駅より　　徒歩4分東急大井町線緑が丘駅より徒歩5分奥沢神社より徒歩2分程度 奥沢駅から215m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.6051963387349,139.67410068368113",03-5726-9944,東京都世田谷区奥沢2-6-9 マンション神竹 102,72,unagi,False,35.6051963387349,139.67410068368113,unagi
,栄寿司,浅草（つくばＥＸＰ）駅 488m , 寿司,,"￥10,000～￥14,999","￥10,000～￥14,999",3.61,日曜日、祝日,https://tabelog.com/tokyo/A1311/A131102/13008701/,予約可,,浅草駅（つくばＥＸＰ）から488m,18:00 - 22:00,第2.4月曜日定休日,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.71725063870262,139.79621888472738",03-3874-2303,東京都台東区浅草3-21-6 ,67,unagi,False,35.71725063870262,139.79621888472738,unagi
,野じま,銀座駅 353m , 寿司、日本料理,,"￥30,000～￥39,999","￥30,000～￥39,999",3.61,日曜日、祝日,https://tabelog.com/tokyo/A1301/A130101/13129640/,予約可,※ご予約はコースのみとなります。,東京メトロ銀座線・日比谷線・丸の内線銀座駅　C3出口より徒歩4分 銀座駅から353m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,"35.67051563872098,139.76063558428024",03-6280-6703,東京都中央区銀座7-3-16 東五ビル　Ｂ１Ｆ,66,unagi,False,35.67051563872098,139.76063558428024,unagi
,鮨 季らく,武蔵小山駅 239m , 寿司、日本料理、海鮮,武蔵小山駅3分◆四季折々のお鮨を肩ひじ張らず気楽に楽しめる。ご家族のお食事から接待まで,"￥20,000～￥29,999","￥20,000～￥29,999",3.61,,https://tabelog.com/tokyo/A1317/A131710/13282373/,予約可,キャンセル：コース料金の100％キャンセル料を申し受けます。人数変更：ご予約当初の人数分のコース料金100%を頂戴いたします。,東急目黒線　武蔵小山駅から徒歩３分 武蔵小山駅から239m,17:30 - 23:00,■ 営業時間[火～土]一部：17:30～20:00二部：20:30～23:00,カード可 電子マネー不可 QRコード決済不可,"35.61913123873507,139.70238688380206",050-3149-0212,東京都品川区小山4-10-1 BE-RE武蔵小山 1F,66,unagi,False,35.61913123873507,139.70238688380206,unagi
,心米,白金高輪駅 596m , 日本料理、オーガニック,,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,水曜日、土曜日,https://tabelog.com/tokyo/A1316/A131602/13191100/,,,白金高輪駅3番出口から徒歩10分 白金高輪駅から596m,18:00 - 23:30L.O. 料理22:00,移転のため10月31日で白金での営業は終了致します。11月は工事の為、休業。12月1日より南青山7－13－12南青山森ビル１階にて再スタート致します。皆様、新しい心米でお待ち致しております。ご迷惑おかけ致しますが何卒宜しくお願い致します。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.64497803872684,139.72810118404513",,東京都港区白金3-15-16 ペガサス白金 1F　,65,unagi,False,35.64497803872684,139.72810118404513,unagi
,鮨しのぶ,恵比寿駅 632m , 寿司,,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,水曜日,https://tabelog.com/tokyo/A1303/A130302/13209043/,完全予約制,ご予約について予約の取り間違えの防止の観点お電話でのご予約はお受け致しかねます。07033568877上記の電話番号へのショートメールにてご対応させて頂きます。お名前、ご予約日時、ご予約人数を明記をお願い致します。,恵比寿駅から632m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.64588193872272,139.71695188406204",070-3356-8877,東京都渋谷区恵比寿2-9-4 リベルタ3 1F,65,unagi,False,35.64588193872272,139.71695188406204,unagi
,本間勝維,野方駅 240m , 寿司、海鮮,,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,水曜日,https://tabelog.com/tokyo/A1321/A132104/13256630/,予約可,,野方駅南口徒歩5分 野方駅から240m,,,カード可 （AMEX） 電子マネー不可,"35.71885743865531,139.65087438484548",03-5356-2821,東京都中野区野方5-16-6 青木ハイツ 1F,64,unagi,False,35.71885743865531,139.65087438484548,unagi
,木鶏,千駄木駅 232m , 日本料理,【千駄木駅徒歩3分】◆落ち着いた隠れ家でお酒に寄り添う料理を堪能。日本酒やワインとともに,"￥15,000～￥19,999","￥15,000～￥19,999",3.61,,https://tabelog.com/tokyo/A1311/A131106/13266135/,完全予約制,電話での予約は承っておりません。ネット予約からお願いいたします。ご来店時間とお飲み物のご注文についてお願いがござます。TOPページ下方の備考欄をご確認ください。,東京メトロ千代田線千駄木駅から徒歩3分JR日暮里駅から徒歩10分 千駄木駅から232m,18:00 - 00:00,■ 営業時間11月〜全日、18時又は19時半〔日〕ランチ営業12時半一斉スタート■ 定休日月曜、火曜 (不定休あり),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.724392038688315,139.76550738482103",不明の為情報お待ちしております,東京都台東区谷中3-1-3 ,62,unagi,False,35.724392038688315,139.76550738482103,unagi
,うどん屋 新堀,代々木駅 132m , うどん,,"￥1,000～￥1,999","￥1,000～￥1,999",3.6,月曜日、日曜日,https://tabelog.com/tokyo/A1304/A130403/13247630/,予約不可,,JR山手線代々木駅東口から徒歩3分東京メトロ丸ノ内線新宿三丁目駅E8出口から徒歩5分小田急小田原線南新宿駅から徒歩8分 代々木駅から132m,,,カード不可 電子マネー不可 QRコード決済不可,"35.68403933869422,139.70356238445686",03-6380-4894,東京都渋谷区千駄ヶ谷5-23-9 モルフォ 1F,540,unagi,False,35.68403933869422,139.70356238445686,unagi
食べログ すき焼き・しゃぶしゃぶ 百名店 2024 選出店,ざくろ 銀座店,銀座駅 186m , しゃぶしゃぶ、すき焼き、ステーキ,,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,-,https://tabelog.com/tokyo/A1301/A130101/13002261/,予約可,,地下鉄銀座駅A8出口より徒歩1分、三越と松屋の間にあります三菱UFJ銀行の地下一階です。 銀座駅から186m,11:00 - 15:00L.O. 14:30,■定休日年末年始（12/31～1/1）、休館日1月2日（木）～1月3日（金）は、11:00～16:00（LO 15:00）・17:00～21:00（LO 20:00）となります。1月4日（土）より通常と変らず営業いたします。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （d払い）,"35.67165563872203,139.76618888428789",03-3535-4421,東京都中央区銀座4-6-1 銀座三和ビル　Ｂ１Ｆ,516,unagi,False,35.67165563872203,139.76618888428789,unagi
,めしや ヒロキ倶楽部 新宿,新宿西口駅 196m , 居酒屋、日本料理、日本酒バー,【新宿駅徒歩3分】西新宿の路地裏に佇む粋な居酒屋,"￥5,000～￥5,999","￥5,000～￥5,999",3.6,,https://tabelog.com/tokyo/A1304/A130401/13282540/,予約可,※混雑時は2時間制とさせて頂く場合がございます。※月〜金・祝前日は18:00までの入店と20:30以降の入店のみネット予約を承っております。また、土日祝日は16:00〜/18:15〜/20:30〜以降の入店のみネット予約を承っております。※ご予約後のキャンセル・内容変更は必ずお電話でお願い致します。ご理解とご協力のほど、よろしくお願い致します。,JR 新宿駅西口　徒歩5分西武新宿線　西武新宿駅  徒歩3分 新宿西口駅から196m,17:00 - 23:00L.O. 料理22:00 ドリンク22:30,■ 営業時間■貸し切り予約承ってます。ご予算やご要望などお気軽にお申し付けください。■ 定休日無/領収書にインボイス番号を印字しております。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.69379681729711,139.69698032876445",03-5937-1940,東京都新宿区西新宿7-12-24 第二小島ビル 1F,506,unagi,False,35.69379681729711,139.69698032876445,unagi
,おにやんま 御茶ノ水店,御茶ノ水駅 31m , うどん,,～￥999,～￥999,3.6,-,https://tabelog.com/tokyo/A1310/A131002/13252677/,予約不可,,御茶ノ水駅から31m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.69934693870408,139.76511248456833",不明の為情報お待ちしております,東京都千代田区神田駿河台4-5 ,491,unagi,False,35.69934693870408,139.76511248456833,unagi
,恵比寿 米ル,代官山駅 319m , 日本料理,秋の食材を取り入れたコースメニューになりました！！お気軽にお問い合わせください,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,,https://tabelog.com/tokyo/A1303/A130302/13211399/,予約可,,恵比寿駅西口より　徒歩5分　1Ｆが　イタリアン　セル サル サーレ　右の階段で地下へ　降りて下さいませ。　看板は一切ございません。 代官山駅から319m,17:00 - 23:00,■定休日年末年始,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.648720038717734,139.70701308409767",03-6416-9637,東京都渋谷区恵比寿西1-16-7 HAGIWARA BLDG.7 B1F,457,unagi,False,35.648720038717734,139.70701308409767,unagi
食べログ すき焼き・しゃぶしゃぶ 百名店 2024 選出店,松阪牛 よし田,初台駅 175m , すき焼き、しゃぶしゃぶ、鉄板焼き,松阪牛と四季折々の厳選食材の美味しさをご堪能！,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,,https://tabelog.com/tokyo/A1318/A131807/13188515/,予約可,当店でご利用いただけます緑色の商品券ですが12月中はご利用いただけませんご理解の程よろしくお願いいたします,電車：京王新線「初台」駅 東口より徒歩１分お車：首都高速４号新宿線「新宿ランプ」より５分 初台駅から175m,11:30 - 14:30L.O. 14:00,"■ 営業時間Lunch （コースL.O.13:30）※ご予約は、ランチコース（5,800円,9,100円）とディナーコース（11,000円、16,000円、21,000円）のみ承っております。■ 定休日年中無休(年末年始、ビル休館日を除く)※土日祝は企業様の貸切が多くございますので、ご了承くださいませ。",カード可 （VISA、Master、JCB、AMEX、Diners、UnionPay） 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済不可,"35.68299668396941,139.68682389173557",03-5358-5401,東京都新宿区西新宿3-20-2 東京オペラシティタワー 53階,452,unagi,False,35.68299668396941,139.68682389173557,unagi
,伊豆の旬 やんも 丸の内店,有楽町駅 289m , 日本料理、海鮮、居酒屋,毎日仕入れる伊豆直送の新鮮な魚介や季節の逸品を、全国の地酒と供に堪能する。個室完備,"￥10,000～￥14,999","￥10,000～￥14,999",3.6,,https://tabelog.com/tokyo/A1301/A130102/13004075/,予約可,滞在時間1時間以上ご利用できます。,JR山手線・京葉線「東京駅」 丸の内6番出口 直結（地下道）JR山手線「有楽町駅」 東京国際フォーラム出口 徒歩5分地下鉄日比谷線「日比谷駅」徒歩7分 地下鉄有楽町線「有楽町駅」・千代田線「二重橋前駅」徒歩4分 有楽町駅から289m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済可 （PayPay、楽天ペイ、au PAY）,"35.67749963871701,139.76213598434975",03-5224-3322,東京都千代田区丸の内3-3-1 新東京ビル B1F,425,unagi,False,35.67749963871701,139.76213598434975,unagi
食べログ 食堂 百名店 2024 選出店,京粕漬 魚久  銀座店,東銀座駅 203m , 食堂、海鮮,東銀座駅2分◆芯まで味をしみ込ませた魚久自慢の「京粕漬」。伝統の味をランチで気軽に賞味,-,-,3.6,土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1301/A130101/13005687/,予約不可,予約受けておりません,都営地下鉄浅草線東銀座駅から徒歩約2分（A2）東京メトロ日比谷線東銀座駅から徒歩約2〜3分（A8）東京メトロ日比谷線・銀座線銀座駅から徒歩約2〜3分（A12） 東銀座駅から203m,11:00 - 14:00,■ 定休日年末年始（12/28～1/5までお休みさせて頂きます。） 正月三箇日,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD） QRコード決済不可,"35.67111936924069,139.76782465592828",03-6226-3395,東京都中央区銀座3-10-15 東銀2ビル 2F,420,unagi,False,35.67111936924069,139.76782465592828,unagi
,二代目 甚八,本郷三丁目駅 423m , うどん、カレーうどん、郷土料理,,"￥1,000～￥1,999","￥1,000～￥1,999",3.6,日曜日、祝日,https://tabelog.com/tokyo/A1310/A131004/13121200/,予約不可,,・都営大江戸線「本郷三丁目」駅(５番出口)より、徒歩６分・東京メトロ丸ノ内線「本郷三丁目」駅(２番出口)より、徒歩７分・東京メトロ千代田線「湯島」駅(５番出口)より、徒歩８分・JR中央線「御茶ノ水」駅(御茶ノ水橋口)より、徒歩９分 本郷三丁目駅から423m,11:00 - 16:00L.O. 15:30,■ 定休日2022.10.1～日曜、祝日定休日,カード可 （VISA、Master、AMEX） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済不可,"35.70540723869998,139.76430448463012",03-3868-2819,東京都文京区本郷3-22-9 真鍋ビル 1F,403,unagi,False,35.70540723869998,139.76430448463012,unagi
,築地 すし Omakase,築地駅 397m , 寿司、日本料理、海鮮,築地で高級店の鮨を抜群のコスパで。元寿司学校の講師が創る鮨の新しい形を・・・,"￥10,000～￥14,999","￥10,000～￥14,999",3.6,,https://tabelog.com/tokyo/A1313/A131301/13243089/,予約可,"カウンターの予約はホームページからのネット予約又は電話での予約に限りお取りします。各種サイトより備考にてカウンター希望を出しても承れませんのでご了承ください。尚、携帯キャリアメール（Docomo,au,softbank)等の場合は予約確定メールがフィルターにより届かない場合がございます。gmailやyahooメールなどの各種フリーメールでの登録を推奨いたします。",日比谷線【築地駅】から徒歩7分大江戸線【築地市場駅】から徒歩7分大江戸線【勝どき駅】から徒歩11分有楽町線【新富町駅】から徒歩12分 築地駅から397m,12:00 - 13:30L.O. 13:15,■ 営業時間12:00-13:30（12:00一斉スタート）16:00:21:30（last in19:30）早い時間に予約のない日は予約に合わせて開店します。■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済不可,"35.66461763872819,139.7714957842131",03-6260-6416,東京都中央区築地6-24-8 ,250,unagi,False,35.66461763872819,139.7714957842131,unagi
,ケンゾーエステイトワイナリー 六本木ヒルズ店,六本木駅 432m , フレンチ、日本料理、ワインバー,世界を席巻する高品質ワインをグラス１杯から,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,,https://tabelog.com/tokyo/A1307/A130701/13162087/,予約可,"※お飲み物はワインのみとなります。※苦手な食材やアレルギーなどは事前にご連絡ください。■お席のみのご予約に関しまして、当日無連絡、あるいはご予約の時刻より30分以上経過した場合、原則キャンセル扱いとさせていただきます。11,000円×予約人数分のキャンセル料を申し受けます。■コースでのご予約の場合、当日キャンセルおよび無連絡でのキャンセルの場合は、代金の100％を申し受けます。",東京メトロ日比谷線「六本木駅」より徒歩6分都営地下鉄大江戸線「六本木駅」より徒歩8分都営地下鉄大江戸線「麻布十番駅」より徒歩8分 六本木駅から432m,11:30 - 23:00L.O. 料理22:00 ドリンク22:30,■ 営業時間[1階 カウンターフロア]11:30〜23:00 (L.O.22:00)[2階 レストランフロア]17:00〜22:00 (L.O.21:00),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.65884663871881,139.73056468418346",03-3408-1215,東京都港区六本木6-12-4 六本木ヒルズレジデンスD棟 1F・2F,237,unagi,False,35.65884663871881,139.73056468418346,unagi
,なだ万 シャングリ・ラ ホテル 東京店,東京駅 242m , 日本料理、寿司、鉄板焼き,美景広がる29Fの高層階で、鉄板焼きと職人技光る握りたての寿司をコースやアラカルトで堪能。,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,,https://tabelog.com/tokyo/A1302/A130201/13072617/,予約可,※お食事券、金券扱いのチケットにて販売プランをご利用いただくことが出来ません。チケットをご利用のお客様はお電話にてご予約下さい。※鉄板焼きカウンター席のみ、未就学児のお子様のご入店はご遠慮いただいております。,東京駅【日本橋口】から徒歩2分 東京駅から242m,11:30 - 15:00L.O. 14:00,■ 営業時間Lunch　11:30～15:00（L.O.14:00）Dinner　17:30～22:00（L.O.21:00）※土日・祝日はアフタヌーンティー営業(前日までの要予約)15:00～17:00(L.O.16:30)※10/1～12/28まで、定休日の水曜・木曜は「WASAポップアップメニュー」のみ提供しております。 (①17:30～19:30、②20:00～22:00),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.682379538716255,139.7694409843939",03-6739-7899,東京都千代田区丸の内1-8-3 丸の内トラストタワー本館 シャングリ・ラ ホテル 東京 29F,235,unagi,False,35.682379538716255,139.7694409843939,unagi
,中清 吉祥寺,吉祥寺駅 758m , そば、居酒屋、日本酒バー,,～￥999,～￥999,3.6,水曜日,https://tabelog.com/tokyo/A1320/A132001/13015907/,予約可,,JR中央線/総武線・京王井の頭線 吉祥寺駅、徒歩15分 吉祥寺駅から758m,11:30 - 15:00,■ 定休日月1回木曜,カード不可 電子マネー不可 QRコード決済不可,"35.7088421386376,139.57524878479734",0422-21-2891,東京都武蔵野市吉祥寺本町4-4-15 ,233,unagi,False,35.7088421386376,139.57524878479734,unagi
,赤坂 鮨 ふくなが,赤坂見附駅 238m , 寿司、海鮮、日本酒バー,旬食材で仕上げる至極の一貫。青森の料理や銘酒とともに。,"￥15,000～￥19,999","￥15,000～￥19,999",3.6,,https://tabelog.com/tokyo/A1308/A130801/13266343/,予約可,【20時以降ご予約のお客様へ】お席のご準備にお時間を頂く場合がございます。ご了承頂ますようお願い申し上げます。【貸切ご予約の方へ】ご予約の際はお電話にてお問い合わせください。,赤坂見附駅から徒歩4分千代田線赤坂駅から徒歩6分 赤坂見附駅から238m,17:00 - 23:00,■ 営業時間最終入店21:00,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.67455223871088,139.7369739843376",03-6277-7118,東京都港区赤坂3-15-14 ,226,unagi,False,35.67455223871088,139.7369739843376,unagi
,魚がし 福ちゃん 2号店,渋谷駅 260m , 立ち飲み、海鮮,,"￥6,000～￥7,999","￥6,000～￥7,999",3.6,-,https://tabelog.com/tokyo/A1303/A130301/13067049/,予約不可,,京王井の頭線【渋谷駅】西口　徒歩１分ＪＲ山手線他【渋谷駅】徒歩４分東京メトロ銀座線【渋谷駅】徒歩５分東京メトロ半蔵門線、東急田園都市線【渋谷駅】徒歩６分東京メトロ副都心線、東急東横線【渋谷駅】徒歩８分 渋谷駅から260m,,,カード不可 電子マネー不可 QRコード決済不可,"35.6578309387093,139.69866018419555",03-3476-4476,東京都渋谷区道玄坂1-11-8 ,206,unagi,False,35.6578309387093,139.69866018419555,unagi
,鳥佳,恵比寿駅 190m , 焼き鳥、鳥料理,ビブグルマン選出店の焼鳥とワインのマリアージュ,"￥15,000～￥19,999","￥15,000～￥19,999",3.6,水曜日、日曜日,https://tabelog.com/tokyo/A1303/A130302/13175733/,完全予約制,・完全予約制となっております。・御予約は予約サイト『OMAKASE』ウェブ予約で承っております。※お席に空きがある場合はお電話でもご予約可能でございます。お気軽にお問合せください。,恵比寿駅西口より駒沢通り出てケンタッキーとサンマルクの間を30秒ほど歩いていただくと、右側の2階にございます。 恵比寿駅から190m,17:00 - 22:45,■ 営業時間1部/17:00～19:30または17:15～19:452部/20:00～22:30または20:15～22:45※2時間半制を取らせて頂いております。,カード可 電子マネー不可 QRコード決済不可,"35.64763611755919,139.70821374337552",03-6455-3859,東京都渋谷区恵比寿西1-8-13 エムロード戸田 2F,205,unagi,False,35.64763611755919,139.70821374337552,unagi
,銀座 鮨 佑,東銀座駅 226m , 寿司、日本料理、海鮮,国内有数のマグロ仲卸を使うなど、食材に妥協なし。大将の気さくな人柄で著名人も通う江戸前鮨。,"￥30,000～￥39,999","￥30,000～￥39,999",3.6,,https://tabelog.com/tokyo/A1301/A130101/13279494/,予約可,・キャンセルポリシーにつきまして==================2日前 コース料金 50%前日・当日 コース料金 100%==================・連絡が繋がらず、予約時間から30分経過(超過)した場合は、自動的にキャンセルとなりますのでご了承ください。,東京メトロ銀座線「銀座」駅より徒歩5分東京メトロ丸ノ内線「銀座」駅より徒歩5分東京メトロ日比谷線「東銀座」駅より徒歩3分東京メトロ日比谷線「銀座」駅より徒歩5分都営浅草線「東銀座」駅より徒歩3分 東銀座駅から226m,11:30 - 13:45,"■ 営業時間【ランチ】1部：11時半～12時半2部：12時45分～13時45分※12:30でご予約の場合は12:45にご来店ください。※ If you have a reservation at 12:30, please arrive at 12:45.※2024/5/1～下記営業時間となります。【ディナー】1部：18時～20時2部：20時半～22時半",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （d払い）,"35.67027123872399,139.7695998842715",03-6264-0165,東京都中央区銀座3-14-17 コビキス銀座 B1F,189,unagi,False,35.67027123872399,139.7695998842715,unagi
