awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,broad_genre
,SHE meguro,不動前駅 478m , アジア・エスニック、餃子、寿司,「一日の始まりや終わりをちょっと素敵にする」大人の隠れ家,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,,https://tabelog.com/tokyo/A1317/A131710/13248858/,予約可,"【要注意】①ディナータイムは20才未満のお客様のご来店をご遠慮いただいております。②ネット予約を頂きましても、座席指定はできません。【サービス料】1Fディナー：500円/名、3Fディナー：1000円/名、全フロアー：閉店時間以降の滞在：別途/１名様1,000円/h　【ネット予約料】1Fランチ：110円/名、3Fランチ：500円/名",【目黒駅】　徒歩７分（ＪＲ山手線、東急目黒線、三田線、南北線）【不動前駅】徒歩７分（東急目黒線） 不動前駅から478m,11:30 - 14:30L.O. 14:00,【ランチ】毎日営業、【ディナー】定休日@㈪㈫、【祝日】通常営業日通り、【特記事項】ディナータイムは未成年者のご来店をご遠慮頂いております。また、全時間帯にてカフェ営業はしておりません。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.62905083873316,139.71617338389262",03-6303-9441,東京都品川区上大崎4-5-31 ,184,unagi,False,35.62905083873316,139.71617338389262,unagi
食べログ すき焼き・しゃぶしゃぶ 百名店 2024 選出店,人形町 今半 東京ガーデンテラス紀尾井町店,永田町駅 120m , すき焼き、しゃぶしゃぶ,,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,-,https://tabelog.com/tokyo/A1308/A130803/13199422/,予約可,,東京メトロ南北線、半蔵門線、有楽町線　永田町駅　9a出口直結 永田町駅から120m,11:00 - 15:00,■ 営業時間15:00～17:00準備中■ 定休日不定休(紀尾井テラスに準ずる),カード可 （JCB、AMEX） 電子マネー可,"35.67922043870829,139.73816648438392",03-3237-5800,東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町 紀尾井テラス 3F,138,unagi,False,35.67922043870829,139.73816648438392,unagi
,熟成鮨 万,広尾駅 908m , 寿司,シャリと言う食材を お魚と言うソースで食べると言う独自の感性の新しいお鮨の形,"￥30,000～￥39,999","￥30,000～￥39,999",3.6,日曜日,https://tabelog.com/tokyo/A1303/A130301/13225998/,完全予約制,ご予約は、お電話またはインターネットの予約サイト(tablecheck)からお願いいたします。Please make your reservation through tablecheck (online).,JR恵比寿駅・東京メトロ広尾駅より徒歩20分タクシー5分 広尾駅から908m,18:00 - 00:00,■ 営業時間【第１部】18:00〜20:30【第２部】20:45〜23:15御案内開始【第１部】17:55【第２部】20:40※第1部の最終入店時刻は18:15です。※第2部の最終入店時刻は21:00です。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.656406138715035,139.71383348417052",050-1807-6857,東京都渋谷区東4-6-5 ヴァビル 301,136,unagi,False,35.656406138715035,139.71383348417052,unagi
,東白庵 かりべ,千歳烏山駅 539m , そば、天ぷら、バー,,"￥6,000～￥7,999","￥6,000～￥7,999",3.6,水曜日,https://tabelog.com/tokyo/A1318/A131809/13240194/,予約可,,千歳烏山駅から539m,,,カード可 電子マネー不可 QRコード決済不可,"35.66349283867523,139.60297628431985",03-6879-8998,東京都世田谷区粕谷4-23-19 ,134,unagi,False,35.66349283867523,139.60297628431985,unagi
,らんまん,中野駅 230m , 居酒屋、海鮮、日本料理,,"￥6,000～￥7,999","￥6,000～￥7,999",3.6,水曜日,https://tabelog.com/tokyo/A1319/A131902/13013556/,予約可,,ＪＲ中央線、東京メトロ東西線【中野駅】北口　徒歩３分 中野駅から230m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.70785283866708,139.66585858472385",03-3387-0031,東京都中野区中野5-59-10 ,131,unagi,False,35.70785283866708,139.66585858472385,unagi
,わくい亭,本所吾妻橋駅 506m , 居酒屋、海鮮、洋食,,"￥5,000～￥5,999","￥5,000～￥5,999",3.6,日曜日、祝日,https://tabelog.com/tokyo/A1312/A131203/13003579/,予約可,土曜日は予約不可,本所吾妻橋駅から506m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70400473871365,139.80441058458783",03-3829-3751,東京都墨田区本所3-22-12 ,127,unagi,False,35.70400473871365,139.80441058458783,unagi
,味農家,新御徒町駅 498m , 日本料理、野菜料理,,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,,https://tabelog.com/tokyo/A1311/A131101/13074417/,完全予約制,食べられない食品、他ご要望がございましたら、お店までご連絡下さい。(メニュー詳細は当店ホームページにてご確認頂けます。,都営大江戸線又はつくばエクスプレス　新御徒町駅Ａ４出口から徒歩８分ＪＲ総武線　浅草橋駅西口から徒歩１２分 新御徒町駅から498m,11:30 - 14:00L.O. 料理12:30 ドリンク13:30,■ 定休日月末2日,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （楽天ペイ、au PAY）,"35.702505738707536,139.78222728458826",03-3866-3795,東京都台東区鳥越1-5-5 ,120,unagi,False,35.702505738707536,139.78222728458826,unagi
,銀座焼とり 京丹波,内幸町駅 390m , 焼き鳥,銀座にNEW OPEN 京丹波町産の高坂鶏が味わえる焼鳥専門店。,"￥15,000～￥19,999","￥15,000～￥19,999",3.6,,https://tabelog.com/tokyo/A1301/A130101/13296134/,予約可,※コースは2時間制となります。※予約時(Webなど)のお席詳細の指定はお受けしておりません。※お店に要望がある場合は必ずお電話下さい。（コメントですとお店からの確認連絡が出来ない場合があるのでご了承下さい）,銀座駅：300m日比谷駅：300m 内幸町駅から390m,17:00 - 23:00L.O. 料理21:00 ドリンク22:30,■ 定休日年末年始,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.67074733872064,139.76001158428303",03-6263-9156,東京都中央区銀座7-2-18 銀座グランベルスクエア 201,120,unagi,False,35.67074733872064,139.76001158428303,unagi
食べログ 寿司 TOKYO 百名店 2022 選出店,寿司 いずみ,武蔵小山駅 742m , 寿司,,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,月曜日,https://tabelog.com/tokyo/A1317/A131702/13018559/,完全予約制,,目黒駅タクシー8分。徒歩30分武蔵小山駅徒歩15分 武蔵小山駅から742m,18:30 - 00:00,■ 営業時間18:30～24:00くらいまで■ 定休日不定休有り,カード不可 電子マネー不可,"35.626609238729934,139.70118348387842",03-3793-9150,東京都目黒区下目黒6-6-9 ,119,unagi,False,35.626609238729934,139.70118348387842,unagi
,鳥つき,恵比寿駅 189m , 焼き鳥,「温故知新」目、舌、おなかが喜ぶボーダレスコースをお楽しみください,"￥10,000～￥14,999","￥10,000～￥14,999",3.6,月曜日、火曜日,https://tabelog.com/tokyo/A1303/A130302/13282048/,完全予約制,・完全予約制となっております。・御予約は予約サイト『OMAKASE』ウェブ予約で承っております。※お席に空きがある場合はお電話でもご予約可能でございます。お気軽にお問合せください。,恵比寿駅西口より駒沢通り出てケンタッキーとサンマルクの間を30秒ほど歩いていただくと、右側の2階にございます。恵比寿駅から187m 恵比寿駅から189m,17:00 - 22:45,■ 営業時間1部/17:00～19:30または17:15～20452部/20:00～22:30または20:15～22:45※2時間半制を取らせて頂いております。,カード可 電子マネー不可 QRコード決済不可,"35.64765523871881,139.70822998408607",03-6433-7505,東京都渋谷区恵比寿西1-8-13 エムロード戸田 2F,118,unagi,False,35.64765523871881,139.70822998408607,unagi
,舟町一期,四谷三丁目駅 226m , 居酒屋、日本料理、鍋,～四谷三丁目駅から徒歩3分～ 「料理人の家にようこそ」和食にとらわれない創作料理の虜に…。,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,,https://tabelog.com/tokyo/A1309/A130903/13151989/,予約可,※5名様以上のご予約に関しましては、ネット予約に対応致しておりません。お店に直接お電話にてお問い合わせください。※苦手食材やアレルギー等は事前にご連絡下さい。来店後では対応できないこともございます。※期間限定鍋と期間限定コースは事前のご予約が必要となります（2名様から）。また仕入れの関係上ネット予約は2日前までしか対応しておりません。前日以降で限定鍋ご希望の方は直接お電話ください。,地下鉄丸ノ内線「四谷三丁目駅」より徒歩3分都営新宿線「曙橋駅」より徒歩5分 四谷三丁目駅から226m,17:00 - 23:00L.O. 22:00,■ 営業時間その日の営業状況、予約の状況により変更や早閉めすることがあり。■ 定休日不定休(HPに記載),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.68979693869634,139.7217247845023",03-6273-0277,東京都新宿区舟町5-25 TSIFUNAMACHI 3F,117,unagi,False,35.68979693869634,139.7217247845023,unagi
,すず木,新富町駅 111m , 日本料理,,"￥15,000～￥19,999","￥15,000～￥19,999",3.6,-,https://tabelog.com/tokyo/A1313/A131301/13119576/,予約可,,メトロ有楽町線新富町駅徒歩約2分 新富町駅から111m,,,カード可 （Master、JCB、AMEX、Diners） 電子マネー不可,"35.67031163872488,139.77253888426984",03-3543-1711,東京都中央区築地1-3-2 高嶋ビル1F,60,unagi,False,35.67031163872488,139.77253888426984,unagi
,京料理 阿うん,代々木公園駅 327m , 日本料理,アラカルトでのご利用も可能となりました。,"￥10,000～￥14,999","￥10,000～￥14,999",3.6,日曜日,https://tabelog.com/tokyo/A1303/A130301/13230258/,予約可,・お電話は音声案内に従いネット予約は①、店舗に繋げる場合は②を押して下さい。営業中等出られない場合がございます。,【小田急線、代々木八幡駅】→改札を出て直進、突き当り山手通りを左折、3分程歩くと富ヶ谷交差点がありますので、歩道橋を渡ってそのまま直進、肉のハナマサさん(スーパー)が左に見えたらそこから1分足らずで着きます。緑の垣根と袖看板が目印になります。【千代田線、代々木公園駅】→八幡方面出口(別の出口だと遠回りになります)を出て右に少し歩くと、線路の上に山手通り(緑の歩道橋のようなもの)が見えますので、左側に見える階段を上ってください。山手通りに出ましたら左折、そのあとは上記代々木八幡駅からの行き方と同じです。どちらの駅からも徒歩7～8分程で、お店は山手通りに面しています。 代々木公園駅から327m,17:00 - 23:00,※定休日は日曜日の他、年末年始や臨時休業がございます。■最終入店■月曜～金曜コース(前日までの要予約)/19:30、アラカルト20:30土曜／祝日コース(前日までの要予約)/19:00、アラカルト19:30ーーーーーーーーーーーー短い時間でもよろしければ遅い時間の入店が可能な日もございますので、当日お気軽にお電話くださいませ。(1ドリンク制、お席料別途600円頂戴しております)売り切れが多く出た時など早目に閉める場合がございますので、ご来店前にお問い合わせいただけますと幸いです。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66662623870038,139.68819238429177",050-3628-6763,東京都渋谷区富ヶ谷1-33-6 代々木パークサイド B1F,53,unagi,False,35.66662623870038,139.68819238429177,unagi
,蕎麦割烹 ながの,曳舟駅 186m , そば、日本料理,,"￥6,000～￥7,999","￥6,000～￥7,999",3.6,,https://tabelog.com/tokyo/A1312/A131203/13296654/,予約可,当店、全ての席を入れても１４席と限られた席数で営業しております。１名様のご予約の場合、カウンター席をご希望ください。　　また、テーブル席でもご予約は承りますが、当日の混雜状況によって、カウンター席でのご用意になることもございます。ご了承の上、ご予約ください。当店では、香りの強い香水をつけている方の入店をお断りさせて頂いております。,曳舟駅から徒歩4分 曳舟駅から186m,,,カード可 電子マネー可 QRコード決済可,"35.71925504464832,139.81500018841743",03-6675-0167,東京都墨田区東向島2-20-6 ,46,unagi,False,35.71925504464832,139.81500018841743,unagi
,四季彩ダイニング　春,日野駅 237m , 居酒屋、日本料理,,"￥8,000～￥9,999","￥8,000～￥9,999",3.6,月曜日,https://tabelog.com/tokyo/A1329/A132903/13115608/,予約可,【※ご予約の前にご確認ください　】お一人様あたり一律3000円のキャンセル料が発生いたします。尚ご都合が悪くなり、一回限りのリスケジュールは2週間以内であればキャンセル料は発生いたしません。※席のみ予約される方はご予算に応じた季節のお献立ご用意しております。ご了承ください。,JR中央線日野駅より徒歩3分 日野駅から237m,17:30 - 23:00L.O. 21:00,■ 定休日お正月営業については直接お電話にて店舗にお問い合わせください。,カード可 （VISA、Master、AMEX） 電子マネー不可 QRコード決済可 （PayPay）,"35.68081843859733,139.3928956846421",042-514-9188,東京都日野市栄町1-2-1 七和ビル１０１,44,unagi,False,35.68081843859733,139.3928956846421,unagi
,惣菜 ふじやま,麻布十番駅 248m , 日本料理,,"￥10,000～￥14,999","￥10,000～￥14,999",3.6,月曜日、祝日,https://tabelog.com/tokyo/A1307/A130702/13289536/,予約可,,東京メトロ南北線 麻布十番駅 5a.5b番出入口から徒歩6分都営大江戸線麻布十番駅 7番出入口から徒歩3分 麻布十番駅から248m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、QUICPay） QRコード決済可 （PayPay）,"35.65649338596079,139.7332893086032",03-5962-5362,東京都港区麻布十番2-5-14 MY CORNERビル 4F,37,unagi,False,35.65649338596079,139.7332893086032,unagi
,鮨 うがつ,三軒茶屋駅 962m , 寿司,,"￥20,000～￥29,999","￥20,000～￥29,999",3.6,-,https://tabelog.com/tokyo/A1317/A131706/13250868/,完全予約制,,東急田園都市線「三軒茶屋駅」南口Bより徒歩15分東急東横線「学芸大学駅」より徒歩17分 三軒茶屋駅から962m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,"35.63540073871591,139.6747040839858",03-5787-5155,東京都世田谷区下馬3-11-10 三吉ビル 1F,37,unagi,False,35.63540073871591,139.6747040839858,unagi
,箱崎町すみと,水天宮前駅 335m , 寿司,,"￥30,000～￥39,999","￥30,000～￥39,999",3.6,-,https://tabelog.com/tokyo/A1302/A130204/13289839/,予約可,,水天宮前駅から335m,17:30 - 22:30,■ 定休日不定休前日までの予約で昼営業あり11:30〜14:30,カード可 電子マネー不可 QRコード決済可,"35.67994360698375,139.78695585811317",03-3527-2220,東京都中央区日本橋箱崎町27-2 渡菊第三ビル B1F,31,unagi,False,35.67994360698375,139.78695585811317,unagi
食べログ とんかつ 百名店 2024 選出店,かつ吉 渋谷店,渋谷駅 311m , とんかつ、日本料理、居酒屋,【渋谷駅徒歩2分】伝統製法を守るとんかつ専門店です。,"￥2,000～￥2,999","￥2,000～￥2,999",3.59,,https://tabelog.com/tokyo/A1303/A130301/13004792/,予約可,●お席の場所、席種の指定はお受けしておりません。●エレベーター、お子様向けの設備、ベビーカーの入る席などご用意ありません。●全席禁煙です。喫煙スペースのご用意はございません。●個別でのお会計をご希望の際は現金でのお支払いのみのお取り扱いとさせていただいております。●ご予約時間を15分過ぎてご連絡がない場合やむを得ずキャンセル扱いとさせていただく場合がございますので必ずご連絡下さい。,渋谷駅、駅近辺より最寄の階段より地下道に下り、案内板を参考に『C2(渋谷ストリーム方面)』出口よりエスカレーターにて地上へ向かって下さい。エスカレーターを降りた向きのまま直進し、カラオケ屋さんの前の大きな横断歩道（明治通り）を左に渡るとすぐ右前、地下1階にございます。 渋谷駅から311m,11:00 - 16:00L.O. 15:00,■ 定休日荒天時。12/31～1/2お正月休み（12/30はランチタイムのみの営業です。）,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済不可,"35.6572036387116,139.70464208418502",050-3134-5712,東京都渋谷区渋谷3-9-10 ＫＤＣビル B1F,1514,unagi,False,35.6572036387116,139.70464208418502,unagi
,天ぷらめし 金子半之助  日本橋店,三越前駅 165m , 天ぷら、あなご、食堂,,"￥1,000～￥1,999","￥1,000～￥1,999",3.59,-,https://tabelog.com/tokyo/A1302/A130202/13166596/,予約不可,,三越前駅よりＡ1出口より　徒歩3分 三越前駅から165m,,,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.686321438715765,139.77576778442932",03-6262-3734,東京都中央区日本橋本町1-4-3 ヴィラアート日本橋 1F,1465,unagi,False,35.686321438715765,139.77576778442932,unagi
,香川一福 恵比寿店,恵比寿駅 197m , うどん、天ぷら、カレーうどん,,～￥999,～￥999,3.59,-,https://tabelog.com/tokyo/A1303/A130302/13249181/,予約不可,,恵比寿駅西口より徒歩１分 恵比寿駅から197m,11:00 - 22:00,※麺が無くなり次第終了年中無休■ 定休日なし,カード不可 電子マネー不可 QRコード決済不可,"35.64826583871861,139.7087743840919",03-6416-0626,東京都渋谷区恵比寿西1-2-7 幸ビル 1F,644,unagi,False,35.64826583871861,139.7087743840919,unagi
,とんかつ檍のカレー屋 いっぺこっぺ 新橋店,新橋駅 87m , カレー、とんかつ,,"￥1,000～￥1,999","￥1,000～￥1,999",3.59,-,https://tabelog.com/tokyo/A1301/A130103/13267744/,予約不可,,JR新橋駅より徒歩2分 新橋駅から87m,,,カード不可 電子マネー不可 QRコード決済不可,"35.66673103872234,139.75736258424433",03-6206-7300,東京都港区新橋2-16-1 ニュー新橋ビル 1F,643,unagi,False,35.66673103872234,139.75736258424433,unagi
,おにやんま 日暮里店,日暮里駅 133m , うどん,,～￥999,～￥999,3.59,-,https://tabelog.com/tokyo/A1311/A131105/13231005/,予約不可,,JR各線　京成電鉄本線　日暮里駅下車　すぐ 日暮里駅から133m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,"35.7287678386875,139.7716879848609",不明の為情報お待ちしております,東京都荒川区西日暮里2-18-5 川島ビル 1F,509,unagi,False,35.7287678386875,139.7716879848609,unagi
,活魚料理ととや,新橋駅 130m , 海鮮、日本料理,,"￥10,000～￥14,999","￥10,000～￥14,999",3.59,土曜日、日曜日、祝日,https://tabelog.com/tokyo/A1301/A130103/13014944/,予約可,,JR・地下鉄・ゆりかもめ新橋駅徒歩1分 新橋駅から130m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66664703872312,139.75964108424188",03-3571-0118,東京都港区新橋2-19-6 新和ビル　４Ｆ,498,unagi,False,35.66664703872312,139.75964108424188,unagi
,とゝや,築地駅 375m , 丼,,-,-,3.59,日曜日、祝日,https://tabelog.com/tokyo/A1313/A131301/13002330/,予約不可,,東京メトロ日比谷線築地駅より徒歩7分都営地下鉄大江戸線築地市場駅より徒歩9分 築地駅から375m,,,カード不可 電子マネー不可,"35.66472063872833,139.77215908421363",03-3541-8294,東京都中央区築地6-21-1 ,495,unagi,False,35.66472063872833,139.77215908421363,unagi
,野崎酒店,新橋駅 191m , 日本酒バー、居酒屋、海鮮,,"￥4,000～￥4,999","￥4,000～￥4,999",3.59,日曜日,https://tabelog.com/tokyo/A1301/A130103/13057347/,予約可,,ＪＲ山手線・京浜東北線【新橋駅】烏森口　徒歩２分都営地下鉄浅草線【新橋駅】徒歩３分東京メトロ銀座線【新橋駅】徒歩５分 新橋駅から191m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66482563872357,139.75743048422504",03-6430-3329,東京都港区新橋3-19-4 新共ビル一号館 1F,460,unagi,False,35.66482563872357,139.75743048422504,unagi
,一㐂,銀座駅 110m , 寿司、海鮮、日本料理,【11/26ご予約可能】一㐂限定クリスマスコースのご予約を開始いたしました。,"￥15,000～￥19,999","￥15,000～￥19,999",3.59,,https://tabelog.com/tokyo/A1301/A130101/13258242/,予約可,当日のキャンセルは既にご予約分の食材仕入れを行っている為、コース料金の100％をキャンセル料として頂戴いたします。※万が一ご予約が重複した場合、電話でのご予約を優先させて頂きます。※ご確認がとれない場合、トラブル防止の為キャンセル扱いとさせて頂くことがございます。,銀座駅徒歩1分 銀座駅から110m,12:00 - 14:30,■ 営業時間【ランチ】（13：30最終入店）【ディナー】17:00～21：00最終入店,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.67161013872104,139.76298938428965",03-6264-5390,東京都中央区銀座5-4-15 西五ビル 4F,457,unagi,False,35.67161013872104,139.76298938428965,unagi
,枝魯枝魯 神楽坂,牛込神楽坂駅 352m , 日本料理、創作料理,風情溢れる古民家レストランで 四季折々の魅力と独自の創造力を融合させた料理を演出,"￥6,000～￥7,999","￥6,000～￥7,999",3.59,,https://tabelog.com/tokyo/A1309/A130905/13162293/,予約可,予約当日の１７：００以降のキャンセルはお料理代分を100％キャンセル料として頂きます。遅れる場合はご一報ください。予約時間を20分過ぎてご連絡がない場合はキャンセル扱いとさせて頂きます。,神楽坂徒歩10分飯田橋駅徒歩10分 牛込神楽坂駅から352m,18:00 - 23:00L.O. ドリンク22:30,■ 営業時間最終入店21:00■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.70174153869409,139.73848818461119",03-3269-8010,東京都新宿区神楽坂5-30 ,339,unagi,False,35.70174153869409,139.73848818461119,unagi
,瀧口,泉岳寺駅 100m , 焼き鳥、鳥料理、日本料理,至高の鶏懐石と厳選された希少なブルゴーニュワインによる究極のマリアージュが愉しめるお店,"￥10,000～￥14,999","￥10,000～￥14,999",3.59,,https://tabelog.com/tokyo/A1314/A131403/13171563/,予約可,●当店は鶏懐石とワインをお楽しみいただくことをコンセプトにしております。●ワイン以外のお飲み物も各種取り揃えております。●アレルギー等、召し上がれない品がある場合は御予約の際にご相談ください。●ご予約のご連絡の際、当店ピークタイム19：00～21：00のお時間を外して頂けると幸いで御座います。,JR・京浜急行 品川駅　高輪口　徒歩10分都営浅草線　泉岳寺駅　A2出口、右折徒歩30秒JR　高輪ゲートウェイ駅　徒歩5分 泉岳寺駅から100m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.637792738734866,139.73897608396493",03-6684-3840,東京都港区高輪2-16-35 1F,334,unagi,False,35.637792738734866,139.73897608396493,unagi
,うどん家 八重桜,有楽町駅 135m , うどん、天ぷら、居酒屋,,"￥1,000～￥1,999","￥1,000～￥1,999",3.59,月曜日,https://tabelog.com/tokyo/A1301/A130102/13260419/,予約不可,,JR有楽町駅前より徒歩1分 有楽町駅から135m,11:30 - 18:00L.O. 17:30,※ 定休日月曜日(祝日の場合火曜日)第2、月曜日、火曜日連休頂いてます、第2月曜日、祝日の場合は、第3、月曜日、火曜日に変更で連休頂いてます。※支払い方法◼︎現金とPayPayのみ使用可能◼︎アメックス含むクレジットカードは使用できません。◼︎詳細は店舗に確認してください。,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.67524793871929,139.7647332843252",03-3240-6088,東京都千代田区有楽町2-10-1 東京交通会館 B1F,334,unagi,False,35.67524793871929,139.7647332843252,unagi
,おぐ羅,銀座駅 263m , おでん、日本料理、居酒屋,銀座で30年、老舗が作るのこだわりのおでんです。,"￥6,000～￥7,999","￥6,000～￥7,999",3.59,日曜日、祝日,https://tabelog.com/tokyo/A1301/A130101/13002703/,予約可,,東京メトロ銀座線銀座駅C2出口より徒歩5分 山手線有楽町駅銀座口より徒歩8分 銀座駅から263m,,,カード可 （VISA、Master、JCB、AMEX、Diners） QRコード決済可 （d払い）,"35.67161975667373,139.76126378887983",03-3574-8156,東京都中央区銀座6-3-6 本多ビル　Ｂ１Ｆ,332,unagi,False,35.67161975667373,139.76126378887983,unagi
,游玄亭 銀座並木通り店,銀座駅 77m , 焼肉、日本料理、韓国料理,,"￥20,000～￥29,999","￥20,000～￥29,999",3.59,-,https://tabelog.com/tokyo/A1301/A130101/13030773/,予約可,,JR有楽町駅銀座口より徒歩5分地下鉄丸ノ内線・日比谷線銀座駅B5出口より徒歩1分 銀座駅から77m,11:30 - 21:30,■ 営業時間【ランチタイム】11:30～15:00.ネット予約はホームページよりお受け付けしております。■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可,"35.67171573872107,139.76333098429052",03-3573-8989,東京都中央区銀座5-4-6 ロイヤルクリスタル銀座　６Ｆ,315,unagi,False,35.67171573872107,139.76333098429052,unagi
,讃岐饂飩 恩家,学芸大学駅 138m , うどん,,-,-,3.59,-,https://tabelog.com/tokyo/A1317/A131702/13008395/,予約不可,,東急東横線学芸大学駅より徒歩3分。 学芸大学駅から138m,,,カード不可 電子マネー不可 QRコード決済不可,"35.629730238723276,139.68648078392025",不明の為情報お待ちしております,東京都目黒区鷹番2-20-19 ,308,unagi,False,35.629730238723276,139.68648078392025,unagi
,焼肉鳥ｇｇ,恵比寿駅 206m , 居酒屋、焼き鳥、焼肉,,"￥4,000～￥4,999","￥4,000～￥4,999",3.59,-,https://tabelog.com/tokyo/A1303/A130302/13195809/,予約可,電話可能な時間帯は13:00~23:00頃までです。※営業時間帯(17:00~22:00頃)は電話が繋がりにくくなる場合があります。※人数や時間の変更は前もってご連絡下さい。※ご予約は店舗にお電話下さい、SNS等からのご予約は対応しておりません。,ＪＲ山手線・埼京線【恵比寿駅】西口　徒歩３分東京メトロ日比谷線【恵比寿駅】徒歩１分 恵比寿駅から206m,17:00 - 23:00L.O. 22:00,■ 定休日不定休(正月、GW、お盆は連休いただきます)2024年8/11〜8/15まで夏季休暇をいただきます。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.64608863871973,139.70799058407044",03-6712-2865,東京都渋谷区恵比寿南1-2-10 ヱビスユニオンビル 1F,279,unagi,False,35.64608863871973,139.70799058407044,unagi
,うどんや 大門,中野駅 349m , うどん,,-,-,3.59,-,https://tabelog.com/tokyo/A1319/A131902/13215526/,予約不可,,JR/東京メトロ東西線「中野駅」北口から徒歩6分 中野駅から349m,,,カード不可 電子マネー不可 QRコード決済不可,"35.708929538666375,139.66577668473477",不明の為情報お待ちしております,東京都中野区中野5-52-15 中野ブロードウェイ B1F,268,unagi,False,35.708929538666375,139.66577668473477,unagi
食べログ ステーキ・鉄板焼き EAST 百名店 2024 選出店,鉄板焼 花,代官山駅 214m , 鉄板焼き、ステーキ、海鮮,～匠の技、心躍る鉄板体験を～おもてなしの心を込めて演出するひと時―。,"￥8,000～￥9,999","￥8,000～￥9,999",3.59,,https://tabelog.com/tokyo/A1303/A130303/13192732/,予約可,10歳未満のお子様同伴はお断りさせて頂いております。,ＪＲ 恵比寿駅 徒歩8分地下鉄日比谷線 恵比寿駅 徒歩8分東急東横線 代官山駅 徒歩2分 代官山駅から214m,17:30 - 22:30L.O. 料理21:00 ドリンク22:00,■ 定休日年末年始,カード可 （VISA、Master、JCB、AMEX） 電子マネー不可 QRコード決済不可,"35.6500629387161,139.70448478411302",03-6873-5412,東京都渋谷区代官山町13-6 ８８.DAIKANYAMA 2F,267,unagi,False,35.6500629387161,139.70448478411302,unagi
